first_tweet,data_gaps,first_last,beginning_uninterupted
2011-08-29,TRUE,John Sarbanes,2016-11-01
2013-07-24,TRUE,John Shimkus,2018-09-01
2011-10-04,FALSE,John Yarmuth,2011-10-04
2023-02-03,FALSE,Jonathan Jackson,2023-02-03
2011-10-29,TRUE,Jose Serrano,2022-09-01
2012-11-06,TRUE,Josh Gottheimer,2021-08-01
2017-07-20,TRUE,Josh Harder,2020-02-01
2012-05-23,TRUE,Joyce Beatty,2013-12-01
2019-03-20,FALSE,Juan Ciscomani,2019-03-20
2013-04-10,FALSE,Juan Vargas,2013-04-10
2010-11-09,TRUE,Judy Chu,2022-01-01
2009-06-03,TRUE,Julia Brownley,2013-03-01
2011-08-14,TRUE,Julia Letlow,2020-12-01
2016-01-04,TRUE,Justin Amash,2020-12-01
2010-03-11,TRUE,Karen Bass,2020-11-01
2020-01-09,FALSE,Kat Cammack,2020-01-09
2009-03-07,FALSE,Katherine Clark,2009-03-07
2009-10-19,TRUE,Kathleen Rice,2012-07-01
2013-09-23,FALSE,Kathy Castor,2013-09-23
2017-12-06,TRUE,Kathy Manning,2019-11-01
2018-11-30,TRUE,Katie Hill,2020-07-01
2018-04-16,FALSE,Katie Porter,2018-04-16
2010-07-01,TRUE,Kay Granger,2019-09-01
2015-06-29,FALSE,Keith Ellison,2015-06-29
2013-07-23,FALSE,Keith Rothfus,2013-07-23
2023-01-09,FALSE,Keith Self,2023-01-09
2018-02-21,FALSE,Kelly Armstrong,2018-02-21
2009-04-28,TRUE,Ken Buck,2020-08-01
2010-04-30,TRUE,Ken Calvert,2023-01-01
2019-01-09,TRUE,Kendra Horn,2022-02-01
2011-05-10,TRUE,Kenny Marchant,2021-01-01
2012-05-03,TRUE,Kevin Brady,2023-03-01
2009-04-02,TRUE,Kevin Cramer,2011-08-01
2009-01-19,TRUE,Kevin Hern,2019-10-01
2020-05-08,FALSE,Kevin Kiley,2020-05-08
2008-12-05,TRUE,Kevin Mccarthy,2018-12-01
2023-01-04,FALSE,Kevin Mullin,2023-01-04
2012-05-13,TRUE,Kilili Sablan,2017-11-01
2017-08-07,FALSE,Kim Schrier,2017-08-07
2009-02-10,TRUE,Kurt Schrader,2022-11-01
2019-11-04,FALSE,Kweisi Mfume,2019-11-04
2019-02-03,TRUE,Lacy Clay,2022-11-01
2009-03-16,TRUE,Lamar Smith,2018-12-01
2019-09-17,FALSE,Lance Gooden,2019-09-17
2009-10-12,TRUE,Larry Bucshon,2012-02-01
2023-01-09,FALSE,Laurel Lee,2023-01-09
2021-01-03,FALSE,Lauren Boebert,2021-01-03
2017-06-07,TRUE,Lauren Underwood,2019-08-01
2013-03-27,TRUE,Lee Zeldin,2023-03-01
2012-06-29,FALSE,Leonard Lance,2012-06-29
2011-06-16,FALSE,Linda Sanchez,2011-06-16
2019-10-28,TRUE,Lisa Mcclain,2020-01-01
2015-10-27,TRUE,Lisa Rochester,2020-11-01
2012-02-14,TRUE,Liz Cheney,2022-11-01
2017-05-11,FALSE,Lizzie Fletcher,2017-05-11
2010-06-10,TRUE,Lloyd Doggett,2010-09-01
2009-05-21,TRUE,Lloyd Smucker,2016-09-01
2011-08-06,TRUE,Lois Frankel,2021-05-01
2016-01-30,TRUE,Lori Chavez-Deremer,2021-05-01
2017-10-12,FALSE,Lori Trahan,2017-10-12
2011-01-19,TRUE,Lou Barletta,2014-05-01
2016-07-06,TRUE,Lou Correa,2020-12-01
2013-06-27,TRUE,Louie Gohmert,2023-03-01
2009-08-25,TRUE,Louise Slaughter,2011-10-01
2012-01-31,TRUE,Lucille Roybal-Allard,2020-08-01
2018-01-11,TRUE,Lucy Mcbath,2022-11-01
2012-04-18,TRUE,Luis Gutierrez,2022-09-01
2011-09-26,TRUE,Mac Thornberry,2020-11-01
2017-11-30,FALSE,Madeleine Dean,2017-11-30
2020-01-07,FALSE,Madison Cawthorn,2020-01-07
2009-01-10,TRUE,Marcia Fudge,2013-05-01
2022-04-13,FALSE,Marc Molinaro,2022-04-13
2009-02-12,TRUE,Marc Veasey,2012-02-01
2012-02-03,TRUE,Marcy Kaptur,2013-09-01
2017-07-05,TRUE,Maria Horn,2022-05-01
2017-04-19,FALSE,Marianette Miller-Meeks,2017-04-19
2021-03-13,FALSE,Mariannette Miller-Meeks,2021-03-13
2020-09-15,FALSE,Maria Salazar,2020-09-15
2020-04-08,TRUE,Marie Newman,2022-02-01
2022-02-23,FALSE,Marie Perez,2022-02-23
2019-12-19,FALSE,Marilyn Strickland,2019-12-19
2011-09-17,TRUE,Mario Diaz-Balart,2013-02-01
2021-05-10,FALSE,Marjorie Greene,2021-05-10
2011-11-07,TRUE,Mark Amodei,2023-03-01
2009-05-08,TRUE,Mark Desaulnier,2020-07-01
2009-12-11,TRUE,Mark Green,2011-12-01
2011-10-04,TRUE,Mark Meadows,2022-08-01
2011-06-02,TRUE,Mark Pocan,2020-08-01
2013-06-16,TRUE,Mark Sanford,2015-01-01
2012-03-15,TRUE,Mark Takano,2019-02-01
2015-01-07,FALSE,Mark Walker,2015-01-07
2013-01-04,FALSE,Markwayne Mullin,2013-01-04
2013-11-18,FALSE,Martha Roby,2013-11-18
2019-10-23,TRUE,Mary Miller,2020-06-01
2022-04-22,FALSE,Mary Peltola,2022-04-22
2018-02-13,TRUE,Mary Scanlon,2021-05-01
2012-01-24,TRUE,Matt Cartwright,2023-03-01
2017-01-11,TRUE,Matt Gaetz,2021-03-01
2013-04-24,TRUE,Matt Rosendale,2019-09-01
2009-05-22,TRUE,Maxine Waters,2021-12-01
2021-02-26,FALSE,Max Miller,2021-02-26
2017-08-02,TRUE,Max Rose,2021-07-01
2022-05-22,FALSE,Maxwell Frost,2022-05-22
2020-08-24,FALSE,Melanie Stansbury,2020-08-24
2010-07-28,FALSE,Michael Burgess,2010-07-28
2009-03-11,TRUE,Michael Cloud,2021-06-01
2018-01-18,FALSE,Michael Guest,2018-01-18
2009-04-06,TRUE,Michael Mccaul,2022-03-01
2017-11-06,TRUE,Michael Nicolas,2022-12-01
2019-02-03,FALSE,Michael Waltz,2019-02-03
2019-09-03,FALSE,Michelle Fischbach,2019-09-03
2013-01-09,FALSE,Michelle Grisham,2013-01-09
2019-05-02,FALSE,Michelle Steel,2019-05-02
2015-01-06,TRUE,Mike Bost,2017-01-01
2021-05-17,FALSE,Mike Carey,2021-05-17
2009-01-23,TRUE,Mike Coffman,2014-09-01
2021-09-03,FALSE,Mike Collins,2021-09-03
2011-05-11,TRUE,Mike Conaway,2017-06-01
2009-05-12,TRUE,Mike Doyle,2013-09-01
2023-01-07,FALSE,Mike Ezell,2023-01-07
2013-08-11,TRUE,Mike Fitzpatrick,2017-02-01
2022-02-07,TRUE,Mike Flood,2022-08-01
2017-01-03,TRUE,Mike Gallagher,2019-02-01
2019-04-10,FALSE,Mike Garcia,2019-04-10
2016-02-10,FALSE,Mike Johnson,2016-02-10
2010-02-18,TRUE,Mike Kelly,2020-12-01
2018-10-18,TRUE,Mike Lawler,2020-02-01
2018-03-02,FALSE,Mike Levin,2018-03-02
2020-12-11,FALSE,Mike Pompeo,2020-12-11
2008-08-22,TRUE,Mike Quigley,2021-03-01
2009-04-21,TRUE,Mike Rogers,2019-02-01
2009-09-30,TRUE,Mike Simpson,2017-11-01
2013-01-16,TRUE,Mike Thompson,2021-04-01
2011-05-27,FALSE,Mike Turner,2011-05-27
2019-02-01,TRUE,Mike Waltz,2021-07-01
2017-03-24,TRUE,Mikie Sherrill,2017-05-01
2018-06-21,TRUE,MJHegar,2023-02-01
2011-01-20,FALSE,Mo Brooks,2011-01-20
2020-11-14,TRUE,Mondaire Jones,2021-05-01
2023-01-07,FALSE,Monica Cruz,2023-01-07
2010-04-15,TRUE,Morgan Griffith,2022-12-01
2021-06-03,TRUE,Morgan Luttrell,2023-01-01
2012-03-01,TRUE,Morgan Mcgarvey,2017-09-01
2020-05-22,FALSE,Nancy Mace,2020-05-22
2013-03-09,TRUE,Nancy Pelosi,2021-03-01
2017-01-01,TRUE,Nanette Barragan,2019-02-01
2019-02-04,TRUE,Nate Mcmurray,2022-05-01
2023-01-07,FALSE,Nathaniel Moran,2023-01-07
2015-09-02,TRUE,Neal Dunn,2022-12-01
2011-05-01,TRUE,Nick Lalota,2021-03-01
2020-05-21,TRUE,Nick Langworthy,2022-03-01
2021-01-03,FALSE,Nicole Malliotakis,2021-01-03
2016-11-04,FALSE,Nikema Williams,2016-11-04
2023-01-07,FALSE,Nikki Budzinski,2023-01-07
2010-12-14,FALSE,Nita Lowey,2010-12-14
2014-02-11,FALSE,Norma Torres,2014-02-11
2011-10-11,TRUE,Nydia Velazquez,2019-06-01
2011-04-11,TRUE,Pat Fallon,2020-12-01
2010-12-13,FALSE,Patrick Mchenry,2010-12-13
2019-07-21,FALSE,Pat Ryan,2019-07-21
2012-10-29,TRUE,Pat Tiberi,2022-08-01
2013-01-15,TRUE,Paul Cook,2020-08-01
2013-09-18,TRUE,Paul Gosar,2019-03-01
2017-01-03,FALSE,Paul Mitchell,2017-01-03
2016-08-10,TRUE,Paul Ryan,2023-03-01
2012-07-11,TRUE,Paul Tonko,2013-07-01
2009-07-10,TRUE,Pete Aguilar,2023-02-01
2009-08-27,FALSE,Pete King,2009-08-27
2008-01-26,TRUE,Pete Olson,2011-10-01
2010-09-26,TRUE,Peter Defazio,2023-02-01
2019-07-03,FALSE,Peter Meijer,2019-07-03
2014-06-10,FALSE,Peter Roskam,2014-06-10
2012-09-27,FALSE,Peter Welch,2012-09-27
2013-01-23,TRUE,Pete Sessions,2021-01-01
2017-07-13,FALSE,Pete Stauber,2017-07-13
2015-08-25,TRUE,Pete Visclosky,2020-03-01
2009-06-30,TRUE,Phil Roe,2010-01-01
2017-01-03,TRUE,Pramila Jayapal,2021-02-01
2010-01-04,TRUE,Raja Krishnamoorthi,2015-01-01
2014-06-04,TRUE,Ralph Abraham,2016-11-01
2017-02-08,TRUE,Ralph Norman,2018-01-01
2019-01-09,FALSE,Randy Feenstra,2019-01-09
2012-10-24,TRUE,Randy Hultgren,2013-03-01
2011-09-15,TRUE,Randy Weber,2019-02-01
2017-04-02,FALSE,Rashida Tlaib,2017-04-02
2010-04-21,TRUE,Raúl Grijalva,2010-12-01
2011-02-02,TRUE,Raul Labrador,2023-01-01
2011-11-11,TRUE,Raul Ruiz,2019-02-01
2009-06-09,TRUE,Richard Hudson,2013-05-01
2011-12-21,TRUE,Richard Neal,2015-09-01
2023-01-05,FALSE,Rich Mccormick,2023-01-05
2011-11-11,TRUE,Rick Allen,2013-06-01
2009-07-23,TRUE,Rick Crawford,2022-12-01
2010-06-25,TRUE,Rick Larsen,2021-05-01
2019-06-06,FALSE,Rick Mccormick,2019-06-06
2013-01-02,FALSE,Rick Nolan,2013-01-02
2020-08-01,FALSE,Ritchie Torres,2020-08-01
2016-03-29,TRUE,Rob Bishop,2018-01-01
2009-09-22,TRUE,Robert Aderholt,2014-09-01
2023-01-13,FALSE,Robert Garcia,2023-01-13
2015-04-21,TRUE,Robert Pittenger,2022-10-01
2013-05-16,TRUE,Robin Kelly,2022-11-01
2022-02-18,FALSE,Rob Menendez,2022-02-18
2009-07-15,TRUE,Rob Wittman,2015-09-01
2014-10-15,FALSE,Rob Woodall,2014-10-15
2015-01-07,TRUE,Rod Blum,2022-07-01
2012-06-01,FALSE,Rodney Davis,2012-06-01
2008-12-17,TRUE,Roger Williams,2015-03-01
2017-01-03,TRUE,Ro Khanna,2021-03-01
2013-01-03,TRUE,Ron Desantis,2019-09-01
2016-04-21,TRUE,Ron Estes,2017-01-01
2010-02-09,TRUE,Ron Kind,2013-11-01
2020-09-30,FALSE,Ronny Jackson,2020-09-30
2019-01-04,FALSE,Ron Wright,2019-01-04
2012-10-20,FALSE,Rosa Delauro,2012-10-20
2012-06-12,TRUE,Ross Spano,2019-02-01
2015-01-15,FALSE,Ruben Gallego,2015-01-15
2017-01-04,FALSE,Ruben Kihuen,2017-01-04
2022-08-17,FALSE,Rudy Yakym,2022-08-17
2009-07-22,TRUE,Russell Fry,2021-07-01
2010-07-31,TRUE,Russ Fulcher,2016-08-01
2013-10-14,TRUE,Ryan Zinke,2021-06-01
2015-06-07,TRUE,Salud Carbajal,2016-08-01
2013-04-04,TRUE,Sam Graves,2015-09-01
2011-03-09,TRUE,Sam Johnson,2018-01-01
2009-05-04,TRUE,Sander Levin,2020-03-01
2011-02-10,TRUE,Sanford Bishop,2012-01-01
2018-10-07,FALSE,Sara Jacobs,2018-10-07
2009-04-02,TRUE,Scott Desjarlais,2021-01-01
2013-01-10,TRUE,Scott Fitzgerald,2018-12-01
2020-04-09,TRUE,Scott Franklin,2020-08-01
2009-01-08,TRUE,Scott Perry,2012-09-01
2012-04-17,TRUE,Scott Peters,2014-04-01
2010-11-10,TRUE,Scott Taylor,2022-08-01
2011-01-25,TRUE,Scott Tipton,2020-11-01
2018-01-23,TRUE,Sean Casten,2022-03-01
2011-02-10,TRUE,Sean Duffy,2022-12-01
2009-03-24,TRUE,Sean Maloney,2015-07-01
2015-03-13,FALSE,Seth Moulton,2015-03-13
2018-02-15,FALSE,Sharice Davids,2018-02-15
2018-07-09,TRUE,Sheila Cherfilus-Mccormick,2021-01-01
2013-07-05,TRUE,Sheila Lee,2020-12-01
2014-01-16,TRUE,Shontel Brown,2020-12-01
2020-12-03,TRUE,Shri Thanedar,2023-02-01
2014-11-15,TRUE,Stacey Plaskett,2015-01-01
2011-10-12,TRUE,Steny Hoyer,2021-03-01
2018-06-18,TRUE,Stephanie Bice,2022-11-01
2016-07-25,TRUE,Stephanie Murphy,2018-12-01
2010-06-10,TRUE,Stephen Lynch,2012-04-01
2009-03-26,TRUE,Steve Chabot,2019-08-01
2009-04-24,TRUE,Steve Cohen,2020-10-01
2009-06-17,TRUE,Steve King,2012-03-01
2015-01-26,TRUE,Steve Knight,2023-02-01
2011-02-07,FALSE,Steven Horsford,2011-02-07
2010-02-26,TRUE,Steven Palazzo,2012-01-01
2015-01-08,TRUE,Steven Russell,2017-03-01
2014-09-07,FALSE,Steve Scalise,2014-09-07
2009-07-23,TRUE,Steve Stivers,2023-02-01
2010-02-09,TRUE,Steve Womack,2012-04-01
2018-12-21,TRUE,Summer Lee,2019-11-01
2013-01-09,TRUE,Susan Brooks,2020-11-01
2012-03-22,TRUE,Susan Wild,2016-07-01
2012-06-08,TRUE,Susie Lee,2017-07-01
2009-05-20,TRUE,Suzan Delbene,2011-11-01
2012-06-21,TRUE,Suzanne Bonamici,2021-09-01
2023-01-11,FALSE,Sydney Kamlager-Dove,2023-01-11
2018-02-09,FALSE,Sylvia Garcia,2018-02-09
2016-04-15,TRUE,Ted Budd,2021-08-01
2012-07-18,FALSE,Ted Deutch,2012-07-18
2015-02-20,FALSE,Ted Lieu,2015-02-20
2011-05-11,TRUE,Ted Poe,2019-12-01
2013-01-09,FALSE,Ted Yoho,2013-01-09
2019-05-19,FALSE,Teresa Fernandez,2019-05-19
2009-08-27,TRUE,Terri Sewell,2011-09-01
2017-01-10,TRUE,Thomas Garrett,2020-06-01
2012-12-04,TRUE,Thomas Massie,2021-11-01
2018-07-13,FALSE,Tim Burchett,2018-07-13
2012-03-08,FALSE,Tim Ryan,2012-03-08
2010-05-26,TRUE,Tim Walberg,2011-01-01
2013-03-13,FALSE,Tim Walz,2013-03-13
2017-07-06,TRUE,TJCox,2021-11-01
2013-04-01,FALSE,Todd Rokita,2013-04-01
2012-05-07,FALSE,Tom Cole,2012-05-07
2009-09-08,TRUE,Tom Emmer,2013-05-01
2009-08-12,TRUE,Tom Graves,2022-11-01
2019-07-09,TRUE,Tom Kean,2021-07-01
2015-01-06,FALSE,Tom Macarthur,2015-01-06
2019-01-09,TRUE,Tom Malinowski,2022-03-01
2008-09-26,TRUE,Tom Mcclintock,2022-06-01
2017-01-03,FALSE,Tom O'halleran,2017-01-03
2011-09-14,FALSE,Tom Price,2011-09-14
2009-08-05,TRUE,Tom Reed,2014-02-01
2009-03-12,TRUE,Tom Rooney,2019-01-01
2013-02-13,TRUE,Tom Suozzi,2016-01-01
2015-08-22,TRUE,Tom Tiffany,2019-06-01
2010-06-29,TRUE,Tony Cardenas,2014-09-01
2021-01-02,FALSE,Tony Gonzales,2021-01-02
2018-02-14,TRUE,Tracey Mann,2019-09-01
2015-03-16,TRUE,Trent Kelly,2023-01-01
2011-01-26,TRUE,Trey Gowdy,2019-09-01
2012-06-12,TRUE,Troy Balderson,2017-05-01
2009-01-03,TRUE,Troy Carter,2016-03-01
2015-07-29,FALSE,Troy Nehls,2015-07-29
2013-01-07,TRUE,Tulsi Gabbard,2017-07-01
2015-08-06,TRUE,Val Demings,2016-02-01
2017-01-20,TRUE,Valerie Foushee,2021-05-01
2018-04-09,TRUE,Val Hoyle,2022-01-01
2013-07-13,FALSE,Van Taylor,2013-07-13
2009-03-09,FALSE,Vern Buchanan,2009-03-09
2018-01-22,FALSE,Veronica Escobar,2018-01-22
2015-12-22,TRUE,Vicente Gonzalez,2017-05-01
2013-06-27,TRUE,Vicky Hartzler,2021-08-01
2013-03-26,TRUE,Victoria Spartz,2020-05-01
2009-03-20,TRUE,Virginia Foxx,2012-05-01
2009-03-26,FALSE,Walter Jones,2009-03-26
2016-01-13,TRUE,Warren Davidson,2021-04-01
2020-03-16,FALSE,Wesley Hunt,2020-03-16
2021-08-04,FALSE,Wiley Nickel,2021-08-04
2013-06-03,TRUE,Will Hurd,2013-11-01
2011-01-02,FALSE,William Keating,2011-01-02
2018-01-31,TRUE,William Timmons,2018-08-01
2018-01-17,TRUE,Xochitl Small,2020-06-01
2019-01-03,FALSE,Xochtil Small,2019-01-03
2016-01-16,TRUE,Yadira Caraveo,2020-03-01
2014-02-22,TRUE,Young Kim,2019-04-01
2012-04-14,TRUE,Yvette Clarke,2015-06-01
2017-08-19,TRUE,Yvette Herrell,2019-01-01
2021-07-13,FALSE,Zach Nunn,2021-07-13
2011-06-01,TRUE,Zoe Lofgren,2021-03-01
