year_month,total_accounts,date,twitter_data,office_type
2008-09,1,2008-09-01,combined,senate
2008-10,1,2008-10-01,combined,senate
2008-11,1,2008-11-01,combined,senate
2008-12,1,2008-12-01,combined,senate
2009-01,1,2009-01-01,combined,senate
2009-02,1,2009-02-01,combined,senate
2009-03,4,2009-03-01,combined,senate
2009-04,4,2009-04-01,combined,senate
2009-05,5,2009-05-01,combined,senate
2009-06,6,2009-06-01,combined,senate
2009-07,7,2009-07-01,combined,senate
2009-08,6,2009-08-01,combined,senate
2009-09,7,2009-09-01,combined,senate
2009-10,9,2009-10-01,combined,senate
2009-11,10,2009-11-01,combined,senate
2009-12,10,2009-12-01,combined,senate
2010-01,11,2010-01-01,combined,senate
2010-02,11,2010-02-01,combined,senate
2010-03,12,2010-03-01,combined,senate
2010-04,12,2010-04-01,combined,senate
2010-05,12,2010-05-01,combined,senate
2010-06,14,2010-06-01,combined,senate
2010-07,17,2010-07-01,combined,senate
2010-08,17,2010-08-01,combined,senate
2010-09,17,2010-09-01,combined,senate
2010-10,17,2010-10-01,combined,senate
2010-11,15,2010-11-01,combined,senate
2008-09,1,2008-09-01,combined,senate
2008-10,1,2008-10-01,combined,senate
2008-11,1,2008-11-01,combined,senate
2008-12,2,2008-12-01,combined,senate
2009-01,2,2009-01-01,combined,senate
2009-02,3,2009-02-01,combined,senate
2009-03,5,2009-03-01,combined,senate
2009-04,4,2009-04-01,combined,senate
2009-05,3,2009-05-01,combined,senate
2009-06,5,2009-06-01,combined,senate
2009-07,5,2009-07-01,combined,senate
2009-08,4,2009-08-01,combined,senate
2009-09,6,2009-09-01,combined,senate
2009-10,8,2009-10-01,combined,senate
2009-11,9,2009-11-01,combined,senate
2009-12,8,2009-12-01,combined,senate
2010-01,9,2010-01-01,combined,senate
2010-02,8,2010-02-01,combined,senate
2010-03,9,2010-03-01,combined,senate
2010-04,9,2010-04-01,combined,senate
2010-05,9,2010-05-01,combined,senate
2010-06,9,2010-06-01,combined,senate
2010-07,12,2010-07-01,combined,senate
2010-08,12,2010-08-01,combined,senate
2010-09,11,2010-09-01,combined,senate
2010-10,12,2010-10-01,combined,senate
2010-11,10,2010-11-01,combined,senate
2010-12,8,2010-12-01,combined,senate
2011-01,10,2011-01-01,combined,senate
2011-02,9,2011-02-01,combined,senate
2011-03,14,2011-03-01,combined,senate
2011-04,13,2011-04-01,combined,senate
2011-05,15,2011-05-01,combined,senate
2011-06,16,2011-06-01,combined,senate
2011-07,18,2011-07-01,combined,senate
2011-08,19,2011-08-01,combined,senate
2011-09,22,2011-09-01,combined,senate
2011-10,22,2011-10-01,combined,senate
2011-11,21,2011-11-01,combined,senate
2011-12,21,2011-12-01,combined,senate
2012-01,22,2012-01-01,combined,senate
2012-02,24,2012-02-01,combined,senate
2012-03,25,2012-03-01,combined,senate
2012-04,26,2012-04-01,combined,senate
2012-05,26,2012-05-01,combined,senate
2012-06,25,2012-06-01,combined,senate
2012-07,26,2012-07-01,combined,senate
2012-08,26,2012-08-01,combined,senate
2012-09,28,2012-09-01,combined,senate
2012-10,30,2012-10-01,combined,senate
2012-11,30,2012-11-01,combined,senate
2008-12,1,2008-12-01,combined,senate
2009-01,2,2009-01-01,combined,senate
2009-02,2,2009-02-01,combined,senate
2009-03,4,2009-03-01,combined,senate
2009-04,4,2009-04-01,combined,senate
2009-05,4,2009-05-01,combined,senate
2009-06,4,2009-06-01,combined,senate
2009-07,4,2009-07-01,combined,senate
2009-08,4,2009-08-01,combined,senate
2009-09,4,2009-09-01,combined,senate
2009-10,5,2009-10-01,combined,senate
2009-11,7,2009-11-01,combined,senate
2009-12,6,2009-12-01,combined,senate
2010-01,7,2010-01-01,combined,senate
2010-02,7,2010-02-01,combined,senate
2010-03,8,2010-03-01,combined,senate
2010-04,8,2010-04-01,combined,senate
2010-05,8,2010-05-01,combined,senate
2010-06,8,2010-06-01,combined,senate
2010-07,10,2010-07-01,combined,senate
2010-08,9,2010-08-01,combined,senate
2010-09,9,2010-09-01,combined,senate
2010-10,11,2010-10-01,combined,senate
2010-11,8,2010-11-01,combined,senate
2010-12,9,2010-12-01,combined,senate
2011-01,10,2011-01-01,combined,senate
2011-02,9,2011-02-01,combined,senate
2011-03,13,2011-03-01,combined,senate
2011-04,12,2011-04-01,combined,senate
2011-05,13,2011-05-01,combined,senate
2011-06,12,2011-06-01,combined,senate
2011-07,13,2011-07-01,combined,senate
2011-08,11,2011-08-01,combined,senate
2011-09,16,2011-09-01,combined,senate
2011-10,16,2011-10-01,combined,senate
2011-11,16,2011-11-01,combined,senate
2011-12,15,2011-12-01,combined,senate
2012-01,16,2012-01-01,combined,senate
2012-02,17,2012-02-01,combined,senate
2012-03,18,2012-03-01,combined,senate
2012-04,19,2012-04-01,combined,senate
2012-05,19,2012-05-01,combined,senate
2012-06,18,2012-06-01,combined,senate
2012-07,18,2012-07-01,combined,senate
2012-08,18,2012-08-01,combined,senate
2012-09,18,2012-09-01,combined,senate
2012-10,20,2012-10-01,combined,senate
2012-11,22,2012-11-01,combined,senate
2012-12,21,2012-12-01,combined,senate
2013-01,21,2013-01-01,combined,senate
2013-02,20,2013-02-01,combined,senate
2013-03,24,2013-03-01,combined,senate
2013-04,26,2013-04-01,combined,senate
2013-05,26,2013-05-01,combined,senate
2013-06,26,2013-06-01,combined,senate
2013-07,27,2013-07-01,combined,senate
2013-08,29,2013-08-01,combined,senate
2013-09,29,2013-09-01,combined,senate
2013-10,30,2013-10-01,combined,senate
2013-11,30,2013-11-01,combined,senate
2013-12,30,2013-12-01,combined,senate
2014-01,31,2014-01-01,combined,senate
2014-02,29,2014-02-01,combined,senate
2014-03,32,2014-03-01,combined,senate
2014-04,31,2014-04-01,combined,senate
2014-05,31,2014-05-01,combined,senate
2014-06,31,2014-06-01,combined,senate
2014-07,31,2014-07-01,combined,senate
2014-08,31,2014-08-01,combined,senate
2014-09,32,2014-09-01,combined,senate
2014-10,32,2014-10-01,combined,senate
2014-11,33,2014-11-01,combined,senate
2010-12,11,2010-12-01,combined,senate
2011-01,11,2011-01-01,combined,senate
2011-02,11,2011-02-01,combined,senate
2011-03,12,2011-03-01,combined,senate
2011-04,13,2011-04-01,combined,senate
2011-05,14,2011-05-01,combined,senate
2011-06,13,2011-06-01,combined,senate
2011-07,12,2011-07-01,combined,senate
2011-08,11,2011-08-01,combined,senate
2011-09,15,2011-09-01,combined,senate
2011-10,13,2011-10-01,combined,senate
2011-11,15,2011-11-01,combined,senate
2011-12,15,2011-12-01,combined,senate
2012-01,17,2012-01-01,combined,senate
2012-02,15,2012-02-01,combined,senate
2012-03,15,2012-03-01,combined,senate
2012-04,17,2012-04-01,combined,senate
2012-05,17,2012-05-01,combined,senate
2012-06,17,2012-06-01,combined,senate
2012-07,18,2012-07-01,combined,senate
2012-08,18,2012-08-01,combined,senate
2012-09,22,2012-09-01,combined,senate
2012-10,24,2012-10-01,combined,senate
2012-11,21,2012-11-01,combined,senate
2012-12,21,2012-12-01,combined,senate
2013-01,21,2013-01-01,combined,senate
2013-02,19,2013-02-01,combined,senate
2013-03,22,2013-03-01,combined,senate
2013-04,23,2013-04-01,combined,senate
2013-05,24,2013-05-01,combined,senate
2013-06,25,2013-06-01,combined,senate
2013-07,24,2013-07-01,combined,senate
2013-08,25,2013-08-01,combined,senate
2013-09,23,2013-09-01,combined,senate
2013-10,23,2013-10-01,combined,senate
2013-11,25,2013-11-01,combined,senate
2013-12,24,2013-12-01,combined,senate
2014-01,25,2014-01-01,combined,senate
2014-02,23,2014-02-01,combined,senate
2014-03,27,2014-03-01,combined,senate
2014-04,25,2014-04-01,combined,senate
2014-05,27,2014-05-01,combined,senate
2014-06,25,2014-06-01,combined,senate
2014-07,24,2014-07-01,combined,senate
2014-08,27,2014-08-01,combined,senate
2014-09,28,2014-09-01,combined,senate
2014-10,28,2014-10-01,combined,senate
2014-11,27,2014-11-01,combined,senate
2014-12,26,2014-12-01,combined,senate
2015-01,27,2015-01-01,combined,senate
2015-02,27,2015-02-01,combined,senate
2015-03,29,2015-03-01,combined,senate
2015-04,31,2015-04-01,combined,senate
2015-05,30,2015-05-01,combined,senate
2015-06,33,2015-06-01,combined,senate
2015-07,34,2015-07-01,combined,senate
2015-08,34,2015-08-01,combined,senate
2015-09,35,2015-09-01,combined,senate
2015-10,35,2015-10-01,combined,senate
2015-11,35,2015-11-01,combined,senate
2015-12,36,2015-12-01,combined,senate
2016-01,38,2016-01-01,combined,senate
2016-02,36,2016-02-01,combined,senate
2016-03,38,2016-03-01,combined,senate
2016-04,39,2016-04-01,combined,senate
2016-05,39,2016-05-01,combined,senate
2016-06,39,2016-06-01,combined,senate
2016-07,39,2016-07-01,combined,senate
2016-08,39,2016-08-01,combined,senate
2016-09,39,2016-09-01,combined,senate
2016-10,38,2016-10-01,combined,senate
2016-11,39,2016-11-01,combined,senate
2012-12,18,2012-12-01,combined,senate
2013-01,19,2013-01-01,combined,senate
2013-02,18,2013-02-01,combined,senate
2013-03,22,2013-03-01,combined,senate
2013-04,19,2013-04-01,combined,senate
2013-05,20,2013-05-01,combined,senate
2013-06,19,2013-06-01,combined,senate
2013-07,20,2013-07-01,combined,senate
2013-08,21,2013-08-01,combined,senate
2013-09,18,2013-09-01,combined,senate
2013-10,20,2013-10-01,combined,senate
2013-11,21,2013-11-01,combined,senate
2013-12,22,2013-12-01,combined,senate
2014-01,24,2014-01-01,combined,senate
2014-02,27,2014-02-01,combined,senate
2014-03,26,2014-03-01,combined,senate
2014-04,27,2014-04-01,combined,senate
2014-05,27,2014-05-01,combined,senate
2014-06,26,2014-06-01,combined,senate
2014-07,28,2014-07-01,combined,senate
2014-08,30,2014-08-01,combined,senate
2014-09,30,2014-09-01,combined,senate
2014-10,31,2014-10-01,combined,senate
2014-11,31,2014-11-01,combined,senate
2014-12,29,2014-12-01,combined,senate
2015-01,28,2015-01-01,combined,senate
2015-02,28,2015-02-01,combined,senate
2015-03,31,2015-03-01,combined,senate
2015-04,31,2015-04-01,combined,senate
2015-05,30,2015-05-01,combined,senate
2015-06,31,2015-06-01,combined,senate
2015-07,31,2015-07-01,combined,senate
2015-08,30,2015-08-01,combined,senate
2015-09,32,2015-09-01,combined,senate
2015-10,32,2015-10-01,combined,senate
2015-11,32,2015-11-01,combined,senate
2015-12,33,2015-12-01,combined,senate
2016-01,34,2016-01-01,combined,senate
2016-02,34,2016-02-01,combined,senate
2016-03,35,2016-03-01,combined,senate
2016-04,35,2016-04-01,combined,senate
2016-05,35,2016-05-01,combined,senate
2016-06,36,2016-06-01,combined,senate
2016-07,35,2016-07-01,combined,senate
2016-08,34,2016-08-01,combined,senate
2016-09,36,2016-09-01,combined,senate
2016-10,36,2016-10-01,combined,senate
2016-11,36,2016-11-01,combined,senate
2016-12,36,2016-12-01,combined,senate
2017-01,36,2017-01-01,combined,senate
2017-02,35,2017-02-01,combined,senate
2017-03,37,2017-03-01,combined,senate
2017-04,37,2017-04-01,combined,senate
2017-05,37,2017-05-01,combined,senate
2017-06,37,2017-06-01,combined,senate
2017-07,38,2017-07-01,combined,senate
2017-08,38,2017-08-01,combined,senate
2017-09,38,2017-09-01,combined,senate
2017-10,39,2017-10-01,combined,senate
2017-11,40,2017-11-01,combined,senate
2017-12,39,2017-12-01,combined,senate
2018-01,39,2018-01-01,combined,senate
2018-02,38,2018-02-01,combined,senate
2018-03,40,2018-03-01,combined,senate
2018-04,40,2018-04-01,combined,senate
2018-05,40,2018-05-01,combined,senate
2018-06,40,2018-06-01,combined,senate
2018-07,40,2018-07-01,combined,senate
2018-08,40,2018-08-01,combined,senate
2018-09,40,2018-09-01,combined,senate
2018-10,40,2018-10-01,combined,senate
2018-11,40,2018-11-01,combined,senate
2014-12,25,2014-12-01,combined,senate
2015-01,26,2015-01-01,combined,senate
2015-02,25,2015-02-01,combined,senate
2015-03,27,2015-03-01,combined,senate
2015-04,27,2015-04-01,combined,senate
2015-05,27,2015-05-01,combined,senate
2015-06,28,2015-06-01,combined,senate
2015-07,27,2015-07-01,combined,senate
2015-08,28,2015-08-01,combined,senate
2015-09,26,2015-09-01,combined,senate
2015-10,28,2015-10-01,combined,senate
2015-11,28,2015-11-01,combined,senate
2015-12,27,2015-12-01,combined,senate
2016-01,28,2016-01-01,combined,senate
2016-02,29,2016-02-01,combined,senate
2016-03,29,2016-03-01,combined,senate
2016-04,29,2016-04-01,combined,senate
2016-05,29,2016-05-01,combined,senate
2016-06,30,2016-06-01,combined,senate
2016-07,29,2016-07-01,combined,senate
2016-08,29,2016-08-01,combined,senate
2016-09,29,2016-09-01,combined,senate
2016-10,29,2016-10-01,combined,senate
2016-11,30,2016-11-01,combined,senate
2016-12,29,2016-12-01,combined,senate
2017-01,28,2017-01-01,combined,senate
2017-02,30,2017-02-01,combined,senate
2017-03,29,2017-03-01,combined,senate
2017-04,29,2017-04-01,combined,senate
2017-05,30,2017-05-01,combined,senate
2017-06,31,2017-06-01,combined,senate
2017-07,31,2017-07-01,combined,senate
2017-08,30,2017-08-01,combined,senate
2017-09,31,2017-09-01,combined,senate
2017-10,31,2017-10-01,combined,senate
2017-11,32,2017-11-01,combined,senate
2017-12,32,2017-12-01,combined,senate
2018-01,30,2018-01-01,combined,senate
2018-02,30,2018-02-01,combined,senate
2018-03,31,2018-03-01,combined,senate
2018-04,31,2018-04-01,combined,senate
2018-05,31,2018-05-01,combined,senate
2018-06,31,2018-06-01,combined,senate
2018-07,31,2018-07-01,combined,senate
2018-08,31,2018-08-01,combined,senate
2018-09,32,2018-09-01,combined,senate
2018-10,32,2018-10-01,combined,senate
2018-11,31,2018-11-01,combined,senate
2018-12,31,2018-12-01,combined,senate
2019-01,30,2019-01-01,combined,senate
2019-02,30,2019-02-01,combined,senate
2019-03,32,2019-03-01,combined,senate
2019-04,32,2019-04-01,combined,senate
2019-05,32,2019-05-01,combined,senate
2019-06,33,2019-06-01,combined,senate
2019-07,34,2019-07-01,combined,senate
2019-08,34,2019-08-01,combined,senate
2019-09,35,2019-09-01,combined,senate
2019-10,35,2019-10-01,combined,senate
2019-11,34,2019-11-01,combined,senate
2019-12,35,2019-12-01,combined,senate
2020-01,36,2020-01-01,combined,senate
2020-02,35,2020-02-01,combined,senate
2020-03,36,2020-03-01,combined,senate
2020-04,35,2020-04-01,combined,senate
2020-05,35,2020-05-01,combined,senate
2020-06,33,2020-06-01,combined,senate
2020-07,32,2020-07-01,combined,senate
2020-08,35,2020-08-01,combined,senate
2020-09,36,2020-09-01,combined,senate
2020-10,36,2020-10-01,combined,senate
2020-11,36,2020-11-01,combined,senate
2008-09,1,2008-09-01,all,senate
2008-10,1,2008-10-01,all,senate
2008-11,1,2008-11-01,all,senate
2008-12,1,2008-12-01,all,senate
2009-01,1,2009-01-01,all,senate
2009-02,1,2009-02-01,all,senate
2009-03,4,2009-03-01,all,senate
2009-04,4,2009-04-01,all,senate
2009-05,5,2009-05-01,all,senate
2009-06,6,2009-06-01,all,senate
2009-07,7,2009-07-01,all,senate
2009-08,6,2009-08-01,all,senate
2009-09,7,2009-09-01,all,senate
2009-10,9,2009-10-01,all,senate
2009-11,10,2009-11-01,all,senate
2009-12,10,2009-12-01,all,senate
2010-01,12,2010-01-01,all,senate
2010-02,12,2010-02-01,all,senate
2010-03,13,2010-03-01,all,senate
2010-04,13,2010-04-01,all,senate
2010-05,13,2010-05-01,all,senate
2010-06,15,2010-06-01,all,senate
2010-07,18,2010-07-01,all,senate
2010-08,18,2010-08-01,all,senate
2010-09,18,2010-09-01,all,senate
2010-10,18,2010-10-01,all,senate
2010-11,17,2010-11-01,all,senate
2008-09,1,2008-09-01,all,senate
2008-10,1,2008-10-01,all,senate
2008-11,1,2008-11-01,all,senate
2008-12,2,2008-12-01,all,senate
2009-01,2,2009-01-01,all,senate
2009-02,4,2009-02-01,all,senate
2009-03,5,2009-03-01,all,senate
2009-04,4,2009-04-01,all,senate
2009-05,3,2009-05-01,all,senate
2009-06,5,2009-06-01,all,senate
2009-07,5,2009-07-01,all,senate
2009-08,4,2009-08-01,all,senate
2009-09,6,2009-09-01,all,senate
2009-10,8,2009-10-01,all,senate
2009-11,9,2009-11-01,all,senate
2009-12,8,2009-12-01,all,senate
2010-01,9,2010-01-01,all,senate
2010-02,9,2010-02-01,all,senate
2010-03,9,2010-03-01,all,senate
2010-04,9,2010-04-01,all,senate
2010-05,9,2010-05-01,all,senate
2010-06,9,2010-06-01,all,senate
2010-07,12,2010-07-01,all,senate
2010-08,12,2010-08-01,all,senate
2010-09,11,2010-09-01,all,senate
2010-10,12,2010-10-01,all,senate
2010-11,11,2010-11-01,all,senate
2010-12,8,2010-12-01,all,senate
2011-01,10,2011-01-01,all,senate
2011-02,10,2011-02-01,all,senate
2011-03,15,2011-03-01,all,senate
2011-04,14,2011-04-01,all,senate
2011-05,16,2011-05-01,all,senate
2011-06,17,2011-06-01,all,senate
2011-07,19,2011-07-01,all,senate
2011-08,20,2011-08-01,all,senate
2011-09,24,2011-09-01,all,senate
2011-10,23,2011-10-01,all,senate
2011-11,23,2011-11-01,all,senate
2011-12,24,2011-12-01,all,senate
2012-01,26,2012-01-01,all,senate
2012-02,30,2012-02-01,all,senate
2012-03,32,2012-03-01,all,senate
2012-04,33,2012-04-01,all,senate
2012-05,34,2012-05-01,all,senate
2012-06,34,2012-06-01,all,senate
2012-07,36,2012-07-01,all,senate
2012-08,38,2012-08-01,all,senate
2012-09,40,2012-09-01,all,senate
2012-10,42,2012-10-01,all,senate
2012-11,43,2012-11-01,all,senate
2008-12,1,2008-12-01,all,senate
2009-01,2,2009-01-01,all,senate
2009-02,3,2009-02-01,all,senate
2009-03,4,2009-03-01,all,senate
2009-04,4,2009-04-01,all,senate
2009-05,4,2009-05-01,all,senate
2009-06,4,2009-06-01,all,senate
2009-07,4,2009-07-01,all,senate
2009-08,4,2009-08-01,all,senate
2009-09,4,2009-09-01,all,senate
2009-10,5,2009-10-01,all,senate
2009-11,7,2009-11-01,all,senate
2009-12,6,2009-12-01,all,senate
2010-01,7,2010-01-01,all,senate
2010-02,8,2010-02-01,all,senate
2010-03,8,2010-03-01,all,senate
2010-04,8,2010-04-01,all,senate
2010-05,8,2010-05-01,all,senate
2010-06,8,2010-06-01,all,senate
2010-07,10,2010-07-01,all,senate
2010-08,9,2010-08-01,all,senate
2010-09,9,2010-09-01,all,senate
2010-10,11,2010-10-01,all,senate
2010-11,8,2010-11-01,all,senate
2010-12,9,2010-12-01,all,senate
2011-01,10,2011-01-01,all,senate
2011-02,10,2011-02-01,all,senate
2011-03,13,2011-03-01,all,senate
2011-04,12,2011-04-01,all,senate
2011-05,13,2011-05-01,all,senate
2011-06,13,2011-06-01,all,senate
2011-07,14,2011-07-01,all,senate
2011-08,12,2011-08-01,all,senate
2011-09,18,2011-09-01,all,senate
2011-10,17,2011-10-01,all,senate
2011-11,18,2011-11-01,all,senate
2011-12,18,2011-12-01,all,senate
2012-01,18,2012-01-01,all,senate
2012-02,21,2012-02-01,all,senate
2012-03,21,2012-03-01,all,senate
2012-04,21,2012-04-01,all,senate
2012-05,23,2012-05-01,all,senate
2012-06,22,2012-06-01,all,senate
2012-07,23,2012-07-01,all,senate
2012-08,24,2012-08-01,all,senate
2012-09,24,2012-09-01,all,senate
2012-10,26,2012-10-01,all,senate
2012-11,28,2012-11-01,all,senate
2012-12,26,2012-12-01,all,senate
