year_month,count,date,twitter_data,office_type
2008-12,6,2008-12-01,Combined Accounts,Senate
2009-01,6,2009-01-01,Combined Accounts,Senate
2009-02,10,2009-02-01,Combined Accounts,Senate
2009-03,58,2009-03-01,Combined Accounts,Senate
2009-04,192,2009-04-01,Combined Accounts,Senate
2009-05,142,2009-05-01,Combined Accounts,Senate
2009-06,115,2009-06-01,Combined Accounts,Senate
2009-07,104,2009-07-01,Combined Accounts,Senate
2009-08,154,2009-08-01,Combined Accounts,Senate
2009-09,158,2009-09-01,Combined Accounts,Senate
2009-10,217,2009-10-01,Combined Accounts,Senate
2009-11,250,2009-11-01,Combined Accounts,Senate
2009-12,243,2009-12-01,Combined Accounts,Senate
2010-01,343,2010-01-01,Combined Accounts,Senate
2010-02,365,2010-02-01,Combined Accounts,Senate
2010-03,454,2010-03-01,Combined Accounts,Senate
2010-04,561,2010-04-01,Combined Accounts,Senate
2010-05,432,2010-05-01,Combined Accounts,Senate
2010-06,550,2010-06-01,Combined Accounts,Senate
2010-07,702,2010-07-01,Combined Accounts,Senate
2010-08,740,2010-08-01,Combined Accounts,Senate
2010-09,558,2010-09-01,Combined Accounts,Senate
2010-10,1039,2010-10-01,Combined Accounts,Senate
2010-11,300,2010-11-01,Combined Accounts,Senate
2010-12,92,2010-12-01,Combined Accounts,Senate
2011-01,219,2011-01-01,Combined Accounts,Senate
2011-02,205,2011-02-01,Combined Accounts,Senate
2011-03,325,2011-03-01,Combined Accounts,Senate
2011-04,359,2011-04-01,Combined Accounts,Senate
2011-05,296,2011-05-01,Combined Accounts,Senate
2011-06,208,2011-06-01,Combined Accounts,Senate
2011-07,333,2011-07-01,Combined Accounts,Senate
2011-08,357,2011-08-01,Combined Accounts,Senate
2011-09,352,2011-09-01,Combined Accounts,Senate
2011-10,454,2011-10-01,Combined Accounts,Senate
2011-11,515,2011-11-01,Combined Accounts,Senate
2011-12,535,2011-12-01,Combined Accounts,Senate
2012-01,651,2012-01-01,Combined Accounts,Senate
2012-02,647,2012-02-01,Combined Accounts,Senate
2012-03,863,2012-03-01,Combined Accounts,Senate
2012-04,825,2012-04-01,Combined Accounts,Senate
2012-05,1288,2012-05-01,Combined Accounts,Senate
2012-06,1151,2012-06-01,Combined Accounts,Senate
2012-07,1147,2012-07-01,Combined Accounts,Senate
2012-08,1207,2012-08-01,Combined Accounts,Senate
2012-09,1317,2012-09-01,Combined Accounts,Senate
2012-10,2932,2012-10-01,Combined Accounts,Senate
2012-11,1312,2012-11-01,Combined Accounts,Senate
2012-12,461,2012-12-01,Combined Accounts,Senate
2013-01,636,2013-01-01,Combined Accounts,Senate
2013-02,842,2013-02-01,Combined Accounts,Senate
2013-03,1149,2013-03-01,Combined Accounts,Senate
2013-04,1223,2013-04-01,Combined Accounts,Senate
2013-05,1293,2013-05-01,Combined Accounts,Senate
2013-06,1203,2013-06-01,Combined Accounts,Senate
2013-07,1265,2013-07-01,Combined Accounts,Senate
2013-08,1192,2013-08-01,Combined Accounts,Senate
2013-09,1253,2013-09-01,Combined Accounts,Senate
2013-10,1412,2013-10-01,Combined Accounts,Senate
2013-11,1215,2013-11-01,Combined Accounts,Senate
2013-12,860,2013-12-01,Combined Accounts,Senate
2014-01,1448,2014-01-01,Combined Accounts,Senate
2014-02,1486,2014-02-01,Combined Accounts,Senate
2014-03,1852,2014-03-01,Combined Accounts,Senate
2014-04,1927,2014-04-01,Combined Accounts,Senate
2014-05,1778,2014-05-01,Combined Accounts,Senate
2014-06,1781,2014-06-01,Combined Accounts,Senate
2014-07,1943,2014-07-01,Combined Accounts,Senate
2014-08,1748,2014-08-01,Combined Accounts,Senate
2014-09,2159,2014-09-01,Combined Accounts,Senate
2014-10,5055,2014-10-01,Combined Accounts,Senate
2014-11,1951,2014-11-01,Combined Accounts,Senate
2014-12,695,2014-12-01,Combined Accounts,Senate
2015-01,1548,2015-01-01,Combined Accounts,Senate
2015-02,1616,2015-02-01,Combined Accounts,Senate
2015-03,2184,2015-03-01,Combined Accounts,Senate
2015-04,1869,2015-04-01,Combined Accounts,Senate
2015-05,1902,2015-05-01,Combined Accounts,Senate
2015-06,2197,2015-06-01,Combined Accounts,Senate
2015-07,2705,2015-07-01,Combined Accounts,Senate
2015-08,2001,2015-08-01,Combined Accounts,Senate
2015-09,2829,2015-09-01,Combined Accounts,Senate
2015-10,3368,2015-10-01,Combined Accounts,Senate
2015-11,2798,2015-11-01,Combined Accounts,Senate
2015-12,2956,2015-12-01,Combined Accounts,Senate
2016-01,4039,2016-01-01,Combined Accounts,Senate
2016-02,3679,2016-02-01,Combined Accounts,Senate
2016-03,4574,2016-03-01,Combined Accounts,Senate
2016-04,4009,2016-04-01,Combined Accounts,Senate
2016-05,3752,2016-05-01,Combined Accounts,Senate
2016-06,4127,2016-06-01,Combined Accounts,Senate
2016-07,3820,2016-07-01,Combined Accounts,Senate
2016-08,4098,2016-08-01,Combined Accounts,Senate
2016-09,4838,2016-09-01,Combined Accounts,Senate
2016-10,6746,2016-10-01,Combined Accounts,Senate
2016-11,3556,2016-11-01,Combined Accounts,Senate
2016-12,2153,2016-12-01,Combined Accounts,Senate
2017-01,3757,2017-01-01,Combined Accounts,Senate
2017-02,3168,2017-02-01,Combined Accounts,Senate
2017-03,4372,2017-03-01,Combined Accounts,Senate
2017-04,3322,2017-04-01,Combined Accounts,Senate
2017-05,4003,2017-05-01,Combined Accounts,Senate
2017-06,4164,2017-06-01,Combined Accounts,Senate
2017-07,4041,2017-07-01,Combined Accounts,Senate
2017-08,3341,2017-08-01,Combined Accounts,Senate
2017-09,4570,2017-09-01,Combined Accounts,Senate
2017-10,3986,2017-10-01,Combined Accounts,Senate
2017-11,3723,2017-11-01,Combined Accounts,Senate
2017-12,3522,2017-12-01,Combined Accounts,Senate
2018-01,4282,2018-01-01,Combined Accounts,Senate
2018-02,3504,2018-02-01,Combined Accounts,Senate
2018-03,5230,2018-03-01,Combined Accounts,Senate
2018-04,4375,2018-04-01,Combined Accounts,Senate
2018-05,4704,2018-05-01,Combined Accounts,Senate
2018-06,5070,2018-06-01,Combined Accounts,Senate
2018-07,4796,2018-07-01,Combined Accounts,Senate
2018-08,5297,2018-08-01,Combined Accounts,Senate
2018-09,5374,2018-09-01,Combined Accounts,Senate
2018-10,9391,2018-10-01,Combined Accounts,Senate
2018-11,4746,2018-11-01,Combined Accounts,Senate
2018-12,2245,2018-12-01,Combined Accounts,Senate
2019-01,2603,2019-01-01,Combined Accounts,Senate
2019-02,2696,2019-02-01,Combined Accounts,Senate
2019-03,3069,2019-03-01,Combined Accounts,Senate
2019-04,2652,2019-04-01,Combined Accounts,Senate
2019-05,3120,2019-05-01,Combined Accounts,Senate
2019-06,3361,2019-06-01,Combined Accounts,Senate
2019-07,3129,2019-07-01,Combined Accounts,Senate
2019-08,2655,2019-08-01,Combined Accounts,Senate
2019-09,2994,2019-09-01,Combined Accounts,Senate
2019-10,3397,2019-10-01,Combined Accounts,Senate
2019-11,2817,2019-11-01,Combined Accounts,Senate
2019-12,2824,2019-12-01,Combined Accounts,Senate
2020-01,3508,2020-01-01,Combined Accounts,Senate
2020-02,3267,2020-02-01,Combined Accounts,Senate
2020-03,5170,2020-03-01,Combined Accounts,Senate
2020-04,4827,2020-04-01,Combined Accounts,Senate
2020-05,2817,2020-05-01,Combined Accounts,Senate
2020-06,2392,2020-06-01,Combined Accounts,Senate
2020-07,2612,2020-07-01,Combined Accounts,Senate
2020-08,3896,2020-08-01,Combined Accounts,Senate
2020-09,4410,2020-09-01,Combined Accounts,Senate
2020-10,5867,2020-10-01,Combined Accounts,Senate
2020-11,2622,2020-11-01,Combined Accounts,Senate
2008-12,6,2008-12-01,All Accounts,Senate
2009-01,6,2009-01-01,All Accounts,Senate
2009-02,10,2009-02-01,All Accounts,Senate
2009-03,58,2009-03-01,All Accounts,Senate
2009-04,192,2009-04-01,All Accounts,Senate
2009-05,142,2009-05-01,All Accounts,Senate
2009-06,115,2009-06-01,All Accounts,Senate
2009-07,104,2009-07-01,All Accounts,Senate
2009-08,154,2009-08-01,All Accounts,Senate
2009-09,158,2009-09-01,All Accounts,Senate
2009-10,217,2009-10-01,All Accounts,Senate
2009-11,250,2009-11-01,All Accounts,Senate
2009-12,243,2009-12-01,All Accounts,Senate
2010-01,344,2010-01-01,All Accounts,Senate
2010-02,375,2010-02-01,All Accounts,Senate
2010-03,489,2010-03-01,All Accounts,Senate
2010-04,588,2010-04-01,All Accounts,Senate
2010-05,440,2010-05-01,All Accounts,Senate
2010-06,563,2010-06-01,All Accounts,Senate
2010-07,706,2010-07-01,All Accounts,Senate
2010-08,764,2010-08-01,All Accounts,Senate
2010-09,585,2010-09-01,All Accounts,Senate
2010-10,1107,2010-10-01,All Accounts,Senate
2010-11,316,2010-11-01,All Accounts,Senate
2010-12,92,2010-12-01,All Accounts,Senate
2011-01,219,2011-01-01,All Accounts,Senate
2011-02,213,2011-02-01,All Accounts,Senate
2011-03,312,2011-03-01,All Accounts,Senate
2011-04,366,2011-04-01,All Accounts,Senate
2011-05,312,2011-05-01,All Accounts,Senate
2011-06,216,2011-06-01,All Accounts,Senate
2011-07,345,2011-07-01,All Accounts,Senate
2011-08,367,2011-08-01,All Accounts,Senate
2011-09,360,2011-09-01,All Accounts,Senate
2011-10,462,2011-10-01,All Accounts,Senate
2011-11,549,2011-11-01,All Accounts,Senate
2011-12,557,2011-12-01,All Accounts,Senate
2012-01,751,2012-01-01,All Accounts,Senate
2012-02,834,2012-02-01,All Accounts,Senate
2012-03,927,2012-03-01,All Accounts,Senate
2012-04,939,2012-04-01,All Accounts,Senate
2012-05,1478,2012-05-01,All Accounts,Senate
2012-06,1447,2012-06-01,All Accounts,Senate
2012-07,1515,2012-07-01,All Accounts,Senate
2012-08,1552,2012-08-01,All Accounts,Senate
2012-09,1573,2012-09-01,All Accounts,Senate
2012-10,3338,2012-10-01,All Accounts,Senate
2012-11,1611,2012-11-01,All Accounts,Senate
2012-12,558,2012-12-01,All Accounts,Senate
2013-01,764,2013-01-01,All Accounts,Senate
2013-02,1011,2013-02-01,All Accounts,Senate
2013-03,1177,2013-03-01,All Accounts,Senate
2013-04,1332,2013-04-01,All Accounts,Senate
2013-05,1437,2013-05-01,All Accounts,Senate
2013-06,1378,2013-06-01,All Accounts,Senate
2013-07,1414,2013-07-01,All Accounts,Senate
2013-08,1314,2013-08-01,All Accounts,Senate
2013-09,1384,2013-09-01,All Accounts,Senate
2013-10,1529,2013-10-01,All Accounts,Senate
2013-11,1350,2013-11-01,All Accounts,Senate
2013-12,925,2013-12-01,All Accounts,Senate
2014-01,1680,2014-01-01,All Accounts,Senate
2014-02,1760,2014-02-01,All Accounts,Senate
2014-03,2080,2014-03-01,All Accounts,Senate
2014-04,2297,2014-04-01,All Accounts,Senate
2014-05,2280,2014-05-01,All Accounts,Senate
2014-06,2182,2014-06-01,All Accounts,Senate
2014-07,2488,2014-07-01,All Accounts,Senate
2014-08,2061,2014-08-01,All Accounts,Senate
2014-09,2613,2014-09-01,All Accounts,Senate
2014-10,5469,2014-10-01,All Accounts,Senate
2014-11,2192,2014-11-01,All Accounts,Senate
2014-12,780,2014-12-01,All Accounts,Senate
2015-01,1733,2015-01-01,All Accounts,Senate
2015-02,1805,2015-02-01,All Accounts,Senate
2015-03,2235,2015-03-01,All Accounts,Senate
2015-04,2078,2015-04-01,All Accounts,Senate
2015-05,2131,2015-05-01,All Accounts,Senate
2015-06,2560,2015-06-01,All Accounts,Senate
2015-07,3045,2015-07-01,All Accounts,Senate
2015-08,2262,2015-08-01,All Accounts,Senate
2015-09,3106,2015-09-01,All Accounts,Senate
2015-10,3643,2015-10-01,All Accounts,Senate
2015-11,3095,2015-11-01,All Accounts,Senate
2015-12,3432,2015-12-01,All Accounts,Senate
2016-01,4622,2016-01-01,All Accounts,Senate
2016-02,4648,2016-02-01,All Accounts,Senate
2016-03,5024,2016-03-01,All Accounts,Senate
2016-04,4647,2016-04-01,All Accounts,Senate
2016-05,4554,2016-05-01,All Accounts,Senate
2016-06,5263,2016-06-01,All Accounts,Senate
2016-07,4875,2016-07-01,All Accounts,Senate
2016-08,5165,2016-08-01,All Accounts,Senate
2016-09,6057,2016-09-01,All Accounts,Senate
2016-10,7809,2016-10-01,All Accounts,Senate
2016-11,4443,2016-11-01,All Accounts,Senate
2016-12,2433,2016-12-01,All Accounts,Senate
2017-01,4186,2017-01-01,All Accounts,Senate
2017-02,3713,2017-02-01,All Accounts,Senate
2017-03,4659,2017-03-01,All Accounts,Senate
2017-04,3747,2017-04-01,All Accounts,Senate
2017-05,4443,2017-05-01,All Accounts,Senate
2017-06,4738,2017-06-01,All Accounts,Senate
2017-07,4675,2017-07-01,All Accounts,Senate
2017-08,3755,2017-08-01,All Accounts,Senate
2017-09,5240,2017-09-01,All Accounts,Senate
2017-10,4703,2017-10-01,All Accounts,Senate
2017-11,4444,2017-11-01,All Accounts,Senate
2017-12,4121,2017-12-01,All Accounts,Senate
2018-01,5190,2018-01-01,All Accounts,Senate
2018-02,4556,2018-02-01,All Accounts,Senate
2018-03,6270,2018-03-01,All Accounts,Senate
2018-04,5805,2018-04-01,All Accounts,Senate
2018-05,6332,2018-05-01,All Accounts,Senate
2018-06,6953,2018-06-01,All Accounts,Senate
2018-07,6534,2018-07-01,All Accounts,Senate
2018-08,7169,2018-08-01,All Accounts,Senate
2018-09,7353,2018-09-01,All Accounts,Senate
2018-10,12304,2018-10-01,All Accounts,Senate
2018-11,6181,2018-11-01,All Accounts,Senate
2018-12,2549,2018-12-01,All Accounts,Senate
2019-01,3071,2019-01-01,All Accounts,Senate
2019-02,3238,2019-02-01,All Accounts,Senate
2019-03,3563,2019-03-01,All Accounts,Senate
2019-04,3272,2019-04-01,All Accounts,Senate
2019-05,3897,2019-05-01,All Accounts,Senate
2019-06,4104,2019-06-01,All Accounts,Senate
2019-07,3931,2019-07-01,All Accounts,Senate
2019-08,3309,2019-08-01,All Accounts,Senate
2019-09,3630,2019-09-01,All Accounts,Senate
2019-10,4104,2019-10-01,All Accounts,Senate
2019-11,3483,2019-11-01,All Accounts,Senate
2019-12,3528,2019-12-01,All Accounts,Senate
2020-01,4410,2020-01-01,All Accounts,Senate
2020-02,4195,2020-02-01,All Accounts,Senate
2020-03,6389,2020-03-01,All Accounts,Senate
2020-04,6105,2020-04-01,All Accounts,Senate
2020-05,3796,2020-05-01,All Accounts,Senate
2020-06,3056,2020-06-01,All Accounts,Senate
2020-07,3351,2020-07-01,All Accounts,Senate
2020-08,4800,2020-08-01,All Accounts,Senate
2020-09,5323,2020-09-01,All Accounts,Senate
