year_month,count,date,twitter_data,office_type
2020-10,7060,2020-10-01,All Accounts,Senate
2020-11,3047,2020-11-01,All Accounts,Senate
2008-12,77,2008-12-01,Combined Accounts,House
2009-01,145,2009-01-01,Combined Accounts,House
2009-02,426,2009-02-01,Combined Accounts,House
2009-03,584,2009-03-01,Combined Accounts,House
2009-04,565,2009-04-01,Combined Accounts,House
2009-05,488,2009-05-01,Combined Accounts,House
2009-06,714,2009-06-01,Combined Accounts,House
2009-07,926,2009-07-01,Combined Accounts,House
2009-08,601,2009-08-01,Combined Accounts,House
2009-09,992,2009-09-01,Combined Accounts,House
2009-10,987,2009-10-01,Combined Accounts,House
2009-11,1006,2009-11-01,Combined Accounts,House
2009-12,681,2009-12-01,Combined Accounts,House
2010-01,1181,2010-01-01,Combined Accounts,House
2010-02,1144,2010-02-01,Combined Accounts,House
2010-03,2008,2010-03-01,Combined Accounts,House
2010-04,1543,2010-04-01,Combined Accounts,House
2010-05,1479,2010-05-01,Combined Accounts,House
2010-06,1855,2010-06-01,Combined Accounts,House
2010-07,1697,2010-07-01,Combined Accounts,House
2010-08,1632,2010-08-01,Combined Accounts,House
2010-09,1912,2010-09-01,Combined Accounts,House
2010-10,2138,2010-10-01,Combined Accounts,House
2010-11,944,2010-11-01,Combined Accounts,House
2010-12,810,2010-12-01,Combined Accounts,House
2011-01,1586,2011-01-01,Combined Accounts,House
2011-02,1510,2011-02-01,Combined Accounts,House
2011-03,2429,2011-03-01,Combined Accounts,House
2011-04,1924,2011-04-01,Combined Accounts,House
2011-05,2604,2011-05-01,Combined Accounts,House
2011-06,2455,2011-06-01,Combined Accounts,House
2011-07,2741,2011-07-01,Combined Accounts,House
2011-08,1889,2011-08-01,Combined Accounts,House
2011-09,2575,2011-09-01,Combined Accounts,House
2011-10,3244,2011-10-01,Combined Accounts,House
2011-11,2709,2011-11-01,Combined Accounts,House
2011-12,2445,2011-12-01,Combined Accounts,House
2012-01,3248,2012-01-01,Combined Accounts,House
2012-02,3761,2012-02-01,Combined Accounts,House
2012-03,4130,2012-03-01,Combined Accounts,House
2012-04,4253,2012-04-01,Combined Accounts,House
2012-05,4617,2012-05-01,Combined Accounts,House
2012-06,5061,2012-06-01,Combined Accounts,House
2012-07,4868,2012-07-01,Combined Accounts,House
2012-08,4236,2012-08-01,Combined Accounts,House
2012-09,4928,2012-09-01,Combined Accounts,House
2012-10,6131,2012-10-01,Combined Accounts,House
2012-11,4052,2012-11-01,Combined Accounts,House
2012-12,2539,2012-12-01,Combined Accounts,House
2013-01,4797,2013-01-01,Combined Accounts,House
2013-02,5670,2013-02-01,Combined Accounts,House
2013-03,6671,2013-03-01,Combined Accounts,House
2013-04,7510,2013-04-01,Combined Accounts,House
2013-05,9953,2013-05-01,Combined Accounts,House
2013-06,10070,2013-06-01,Combined Accounts,House
2013-07,10506,2013-07-01,Combined Accounts,House
2013-08,7579,2013-08-01,Combined Accounts,House
2013-09,9949,2013-09-01,Combined Accounts,House
2013-10,10907,2013-10-01,Combined Accounts,House
2013-11,8666,2013-11-01,Combined Accounts,House
2013-12,7224,2013-12-01,Combined Accounts,House
2014-01,10832,2014-01-01,Combined Accounts,House
2014-02,9486,2014-02-01,Combined Accounts,House
2014-03,11961,2014-03-01,Combined Accounts,House
2014-04,11880,2014-04-01,Combined Accounts,House
2014-05,13409,2014-05-01,Combined Accounts,House
2014-06,12224,2014-06-01,Combined Accounts,House
2014-07,15042,2014-07-01,Combined Accounts,House
2014-08,10378,2014-08-01,Combined Accounts,House
2014-09,11533,2014-09-01,Combined Accounts,House
2014-10,11099,2014-10-01,Combined Accounts,House
2014-11,8632,2014-11-01,Combined Accounts,House
2014-12,7361,2014-12-01,Combined Accounts,House
2015-01,13431,2015-01-01,Combined Accounts,House
2015-02,14101,2015-02-01,Combined Accounts,House
2015-03,15786,2015-03-01,Combined Accounts,House
2015-04,15287,2015-04-01,Combined Accounts,House
2015-05,14226,2015-05-01,Combined Accounts,House
2015-06,16553,2015-06-01,Combined Accounts,House
2015-07,19232,2015-07-01,Combined Accounts,House
2015-08,12559,2015-08-01,Combined Accounts,House
2015-09,15989,2015-09-01,Combined Accounts,House
2015-10,16624,2015-10-01,Combined Accounts,House
2015-11,14403,2015-11-01,Combined Accounts,House
2015-12,12689,2015-12-01,Combined Accounts,House
2016-01,16561,2016-01-01,Combined Accounts,House
2016-02,16833,2016-02-01,Combined Accounts,House
2016-03,19726,2016-03-01,Combined Accounts,House
2016-04,18840,2016-04-01,Combined Accounts,House
2016-05,19365,2016-05-01,Combined Accounts,House
2016-06,22729,2016-06-01,Combined Accounts,House
2016-07,18172,2016-07-01,Combined Accounts,House
2016-08,16045,2016-08-01,Combined Accounts,House
2016-09,20441,2016-09-01,Combined Accounts,House
2016-10,17405,2016-10-01,Combined Accounts,House
2016-11,15201,2016-11-01,Combined Accounts,House
2016-12,12506,2016-12-01,Combined Accounts,House
2017-01,23911,2017-01-01,Combined Accounts,House
2017-02,21990,2017-02-01,Combined Accounts,House
2017-03,32336,2017-03-01,Combined Accounts,House
2017-04,22680,2017-04-01,Combined Accounts,House
2017-05,26287,2017-05-01,Combined Accounts,House
2017-06,27031,2017-06-01,Combined Accounts,House
2017-07,25336,2017-07-01,Combined Accounts,House
2017-08,22091,2017-08-01,Combined Accounts,House
2017-09,26247,2017-09-01,Combined Accounts,House
2017-10,27884,2017-10-01,Combined Accounts,House
2017-11,24030,2017-11-01,Combined Accounts,House
2017-12,23580,2017-12-01,Combined Accounts,House
2018-01,29312,2018-01-01,Combined Accounts,House
2018-02,25080,2018-02-01,Combined Accounts,House
2018-03,30215,2018-03-01,Combined Accounts,House
2018-04,26719,2018-04-01,Combined Accounts,House
2018-05,29974,2018-05-01,Combined Accounts,House
2018-06,33253,2018-06-01,Combined Accounts,House
2018-07,29406,2018-07-01,Combined Accounts,House
2018-08,26034,2018-08-01,Combined Accounts,House
2018-09,28585,2018-09-01,Combined Accounts,House
2018-10,32625,2018-10-01,Combined Accounts,House
2018-11,23547,2018-11-01,Combined Accounts,House
2018-12,17939,2018-12-01,Combined Accounts,House
2019-01,15082,2019-01-01,Combined Accounts,House
2019-02,24383,2019-02-01,Combined Accounts,House
2019-03,29105,2019-03-01,Combined Accounts,House
2019-04,21178,2019-04-01,Combined Accounts,House
2019-05,16957,2019-05-01,Combined Accounts,House
2019-06,23486,2019-06-01,Combined Accounts,House
2019-07,19817,2019-07-01,Combined Accounts,House
2019-08,15263,2019-08-01,Combined Accounts,House
2019-09,24280,2019-09-01,Combined Accounts,House
2019-10,30053,2019-10-01,Combined Accounts,House
2019-11,31651,2019-11-01,Combined Accounts,House
2019-12,19930,2019-12-01,Combined Accounts,House
2020-01,27524,2020-01-01,Combined Accounts,House
2020-02,29563,2020-02-01,Combined Accounts,House
2020-03,49965,2020-03-01,Combined Accounts,House
2020-04,34650,2020-04-01,Combined Accounts,House
2020-05,26538,2020-05-01,Combined Accounts,House
2020-06,21870,2020-06-01,Combined Accounts,House
2020-07,22629,2020-07-01,Combined Accounts,House
2020-08,24246,2020-08-01,Combined Accounts,House
2020-09,25368,2020-09-01,Combined Accounts,House
2020-10,28874,2020-10-01,Combined Accounts,House
2020-11,18317,2020-11-01,Combined Accounts,House
2008-12,77,2008-12-01,All Accounts,House
2009-01,145,2009-01-01,All Accounts,House
2009-02,426,2009-02-01,All Accounts,House
2009-03,584,2009-03-01,All Accounts,House
2009-04,565,2009-04-01,All Accounts,House
2009-05,488,2009-05-01,All Accounts,House
2009-06,715,2009-06-01,All Accounts,House
2009-07,929,2009-07-01,All Accounts,House
2009-08,601,2009-08-01,All Accounts,House
2009-09,995,2009-09-01,All Accounts,House
2009-10,994,2009-10-01,All Accounts,House
2009-11,1009,2009-11-01,All Accounts,House
2009-12,682,2009-12-01,All Accounts,House
2010-01,1198,2010-01-01,All Accounts,House
2010-02,1166,2010-02-01,All Accounts,House
2010-03,2065,2010-03-01,All Accounts,House
2010-04,1566,2010-04-01,All Accounts,House
2010-05,1503,2010-05-01,All Accounts,House
2010-06,1946,2010-06-01,All Accounts,House
2010-07,1762,2010-07-01,All Accounts,House
2010-08,1732,2010-08-01,All Accounts,House
2010-09,2003,2010-09-01,All Accounts,House
2010-10,2207,2010-10-01,All Accounts,House
2010-11,1040,2010-11-01,All Accounts,House
2010-12,832,2010-12-01,All Accounts,House
2011-01,1657,2011-01-01,All Accounts,House
2011-02,1643,2011-02-01,All Accounts,House
2011-03,2422,2011-03-01,All Accounts,House
2011-04,2023,2011-04-01,All Accounts,House
2011-05,2748,2011-05-01,All Accounts,House
2011-06,2578,2011-06-01,All Accounts,House
2011-07,2898,2011-07-01,All Accounts,House
2011-08,2023,2011-08-01,All Accounts,House
2011-09,2813,2011-09-01,All Accounts,House
2011-10,3451,2011-10-01,All Accounts,House
2011-11,2938,2011-11-01,All Accounts,House
2011-12,2573,2011-12-01,All Accounts,House
2012-01,3476,2012-01-01,All Accounts,House
2012-02,4269,2012-02-01,All Accounts,House
2012-03,4502,2012-03-01,All Accounts,House
2012-04,4605,2012-04-01,All Accounts,House
2012-05,4999,2012-05-01,All Accounts,House
2012-06,5487,2012-06-01,All Accounts,House
2012-07,5227,2012-07-01,All Accounts,House
2012-08,4563,2012-08-01,All Accounts,House
2012-09,5330,2012-09-01,All Accounts,House
2012-10,6628,2012-10-01,All Accounts,House
2012-11,4461,2012-11-01,All Accounts,House
2012-12,2648,2012-12-01,All Accounts,House
2013-01,5077,2013-01-01,All Accounts,House
2013-02,6099,2013-02-01,All Accounts,House
2013-03,6817,2013-03-01,All Accounts,House
2013-04,7815,2013-04-01,All Accounts,House
2013-05,10321,2013-05-01,All Accounts,House
2013-06,10521,2013-06-01,All Accounts,House
2013-07,10926,2013-07-01,All Accounts,House
2013-08,8233,2013-08-01,All Accounts,House
2013-09,10585,2013-09-01,All Accounts,House
2013-10,11591,2013-10-01,All Accounts,House
2013-11,9289,2013-11-01,All Accounts,House
2013-12,7671,2013-12-01,All Accounts,House
2014-01,11651,2014-01-01,All Accounts,House
2014-02,10352,2014-02-01,All Accounts,House
2014-03,12691,2014-03-01,All Accounts,House
2014-04,12917,2014-04-01,All Accounts,House
2014-05,14465,2014-05-01,All Accounts,House
2014-06,13206,2014-06-01,All Accounts,House
2014-07,16193,2014-07-01,All Accounts,House
2014-08,11557,2014-08-01,All Accounts,House
2014-09,12967,2014-09-01,All Accounts,House
2014-10,13079,2014-10-01,All Accounts,House
2014-11,9925,2014-11-01,All Accounts,House
2014-12,7898,2014-12-01,All Accounts,House
2015-01,14584,2015-01-01,All Accounts,House
2015-02,15341,2015-02-01,All Accounts,House
2015-03,16522,2015-03-01,All Accounts,House
2015-04,16223,2015-04-01,All Accounts,House
2015-05,15100,2015-05-01,All Accounts,House
2015-06,17633,2015-06-01,All Accounts,House
2015-07,20314,2015-07-01,All Accounts,House
2015-08,13620,2015-08-01,All Accounts,House
2015-09,17304,2015-09-01,All Accounts,House
2015-10,17957,2015-10-01,All Accounts,House
2015-11,15656,2015-11-01,All Accounts,House
2015-12,13620,2015-12-01,All Accounts,House
2016-01,17925,2016-01-01,All Accounts,House
2016-02,18618,2016-02-01,All Accounts,House
2016-03,21116,2016-03-01,All Accounts,House
2016-04,20427,2016-04-01,All Accounts,House
2016-05,21082,2016-05-01,All Accounts,House
2016-06,25061,2016-06-01,All Accounts,House
2016-07,21181,2016-07-01,All Accounts,House
2016-08,18658,2016-08-01,All Accounts,House
2016-09,23229,2016-09-01,All Accounts,House
2016-10,20932,2016-10-01,All Accounts,House
2016-11,18028,2016-11-01,All Accounts,House
2016-12,13426,2016-12-01,All Accounts,House
2017-01,25791,2017-01-01,All Accounts,House
2017-02,24106,2017-02-01,All Accounts,House
2017-03,33426,2017-03-01,All Accounts,House
2017-04,24293,2017-04-01,All Accounts,House
2017-05,28245,2017-05-01,All Accounts,House
2017-06,29461,2017-06-01,All Accounts,House
2017-07,27397,2017-07-01,All Accounts,House
2017-08,24028,2017-08-01,All Accounts,House
2017-09,28377,2017-09-01,All Accounts,House
2017-10,29926,2017-10-01,All Accounts,House
2017-11,26155,2017-11-01,All Accounts,House
2017-12,25558,2017-12-01,All Accounts,House
2018-01,31938,2018-01-01,All Accounts,House
2018-02,28319,2018-02-01,All Accounts,House
2018-03,31876,2018-03-01,All Accounts,House
2018-04,29867,2018-04-01,All Accounts,House
2018-05,32666,2018-05-01,All Accounts,House
2018-06,37454,2018-06-01,All Accounts,House
2018-07,32198,2018-07-01,All Accounts,House
2018-08,29476,2018-08-01,All Accounts,House
2018-09,32691,2018-09-01,All Accounts,House
2018-10,37642,2018-10-01,All Accounts,House
2018-11,27870,2018-11-01,All Accounts,House
2018-12,19553,2018-12-01,All Accounts,House
2019-01,16916,2019-01-01,All Accounts,House
2019-02,29868,2019-02-01,All Accounts,House
2019-03,33553,2019-03-01,All Accounts,House
2019-04,25460,2019-04-01,All Accounts,House
2019-05,20182,2019-05-01,All Accounts,House
2019-06,28659,2019-06-01,All Accounts,House
2019-07,23744,2019-07-01,All Accounts,House
2019-08,18527,2019-08-01,All Accounts,House
2019-09,29016,2019-09-01,All Accounts,House
2019-10,35557,2019-10-01,All Accounts,House
2019-11,37667,2019-11-01,All Accounts,House
2019-12,24053,2019-12-01,All Accounts,House
2020-01,34006,2020-01-01,All Accounts,House
2020-02,38429,2020-02-01,All Accounts,House
2020-03,58702,2020-03-01,All Accounts,House
2020-04,41531,2020-04-01,All Accounts,House
2020-05,32206,2020-05-01,All Accounts,House
2020-06,25599,2020-06-01,All Accounts,House
2020-07,26875,2020-07-01,All Accounts,House
2020-08,30051,2020-08-01,All Accounts,House
2020-09,31374,2020-09-01,All Accounts,House
2020-10,35813,2020-10-01,All Accounts,House
2020-11,23084,2020-11-01,All Accounts,House
