year_month,total_tweets,date,twitter_data,office_type
2021-10,36356,2021-10-01,combined,house
2021-11,38281,2021-11-01,combined,house
2021-12,33208,2021-12-01,combined,house
2022-01,37566,2022-01-01,combined,house
2022-02,36541,2022-02-01,combined,house
2022-03,49149,2022-03-01,combined,house
2022-04,38335,2022-04-01,combined,house
2022-05,41459,2022-05-01,combined,house
2022-06,43786,2022-06-01,combined,house
2022-07,40249,2022-07-01,combined,house
2022-08,40341,2022-08-01,combined,house
2022-09,41604,2022-09-01,combined,house
2022-10,42474,2022-10-01,combined,house
2022-11,35351,2022-11-01,combined,house
2022-12,30972,2022-12-01,combined,house
2023-01,35978,2023-01-01,combined,house
2023-02,35953,2023-02-01,combined,house
2023-03,31412,2023-03-01,combined,house
2008-01,2,2008-01-01,all,house
2008-02,8,2008-02-01,all,house
2008-03,4,2008-03-01,all,house
2008-04,6,2008-04-01,all,house
2008-05,3,2008-05-01,all,house
2008-06,7,2008-06-01,all,house
2008-07,9,2008-07-01,all,house
2008-08,16,2008-08-01,all,house
2008-09,7,2008-09-01,all,house
2008-10,28,2008-10-01,all,house
2008-11,42,2008-11-01,all,house
2008-12,78,2008-12-01,all,house
2009-01,150,2009-01-01,all,house
2009-02,449,2009-02-01,all,house
2009-03,692,2009-03-01,all,house
2009-04,672,2009-04-01,all,house
2009-05,611,2009-05-01,all,house
2009-06,974,2009-06-01,all,house
2009-07,1197,2009-07-01,all,house
2009-08,818,2009-08-01,all,house
2009-09,1292,2009-09-01,all,house
2009-10,1334,2009-10-01,all,house
2009-11,1313,2009-11-01,all,house
2009-12,1026,2009-12-01,all,house
2010-01,1723,2010-01-01,all,house
2010-02,1826,2010-02-01,all,house
2010-03,2842,2010-03-01,all,house
2010-04,2287,2010-04-01,all,house
2010-05,2179,2010-05-01,all,house
2010-06,2839,2010-06-01,all,house
2010-07,2555,2010-07-01,all,house
2010-08,2570,2010-08-01,all,house
2010-09,2879,2010-09-01,all,house
2010-10,3182,2010-10-01,all,house
2010-11,1527,2010-11-01,all,house
2010-12,1183,2010-12-01,all,house
2011-01,2335,2011-01-01,all,house
2011-02,2379,2011-02-01,all,house
2011-03,3337,2011-03-01,all,house
2011-04,2846,2011-04-01,all,house
2011-05,3905,2011-05-01,all,house
2011-06,3685,2011-06-01,all,house
2011-07,3939,2011-07-01,all,house
2011-08,2845,2011-08-01,all,house
2011-09,3873,2011-09-01,all,house
2011-10,4598,2011-10-01,all,house
2011-11,4221,2011-11-01,all,house
2011-12,3560,2011-12-01,all,house
2012-01,4948,2012-01-01,all,house
2012-02,5587,2012-02-01,all,house
2012-03,6033,2012-03-01,all,house
2012-04,5956,2012-04-01,all,house
2012-05,6653,2012-05-01,all,house
2012-06,7371,2012-06-01,all,house
2012-07,7266,2012-07-01,all,house
2012-08,6412,2012-08-01,all,house
2012-09,7005,2012-09-01,all,house
2012-10,8963,2012-10-01,all,house
2012-11,6528,2012-11-01,all,house
2012-12,3573,2012-12-01,all,house
2013-01,6690,2013-01-01,all,house
2013-02,8088,2013-02-01,all,house
2013-03,9028,2013-03-01,all,house
2013-04,10396,2013-04-01,all,house
2013-05,13243,2013-05-01,all,house
2013-06,13302,2013-06-01,all,house
2013-07,13507,2013-07-01,all,house
2013-08,10454,2013-08-01,all,house
2013-09,13722,2013-09-01,all,house
2013-10,15079,2013-10-01,all,house
2013-11,12518,2013-11-01,all,house
2013-12,9897,2013-12-01,all,house
2014-01,14705,2014-01-01,all,house
2014-02,13461,2014-02-01,all,house
2014-03,16754,2014-03-01,all,house
2014-04,17146,2014-04-01,all,house
2014-05,18904,2014-05-01,all,house
2014-06,17736,2014-06-01,all,house
2014-07,20596,2014-07-01,all,house
2014-08,14681,2014-08-01,all,house
2014-09,17451,2014-09-01,all,house
2014-10,17387,2014-10-01,all,house
2014-11,13300,2014-11-01,all,house
2014-12,9740,2014-12-01,all,house
2015-01,17742,2015-01-01,all,house
2015-02,18532,2015-02-01,all,house
2015-03,20127,2015-03-01,all,house
2015-04,19588,2015-04-01,all,house
2015-05,18160,2015-05-01,all,house
2015-06,21006,2015-06-01,all,house
2015-07,23548,2015-07-01,all,house
2015-08,16125,2015-08-01,all,house
2015-09,20673,2015-09-01,all,house
2015-10,21691,2015-10-01,all,house
2015-11,18636,2015-11-01,all,house
2015-12,16463,2015-12-01,all,house
2016-01,21752,2016-01-01,all,house
2016-02,22872,2016-02-01,all,house
2016-03,25770,2016-03-01,all,house
2016-04,25157,2016-04-01,all,house
2016-05,25948,2016-05-01,all,house
2016-06,30633,2016-06-01,all,house
2016-07,25798,2016-07-01,all,house
2016-08,22502,2016-08-01,all,house
2016-09,28803,2016-09-01,all,house
2016-10,25712,2016-10-01,all,house
2016-11,21778,2016-11-01,all,house
2016-12,17669,2016-12-01,all,house
2017-01,33375,2017-01-01,all,house
2017-02,31524,2017-02-01,all,house
2017-03,44093,2017-03-01,all,house
2017-04,32027,2017-04-01,all,house
2017-05,37291,2017-05-01,all,house
2017-06,38948,2017-06-01,all,house
2017-07,36374,2017-07-01,all,house
2017-08,31926,2017-08-01,all,house
2017-09,38474,2017-09-01,all,house
2017-10,38305,2017-10-01,all,house
2017-11,34221,2017-11-01,all,house
2017-12,32315,2017-12-01,all,house
2018-01,40673,2018-01-01,all,house
2018-02,35136,2018-02-01,all,house
2018-03,39646,2018-03-01,all,house
2018-04,37167,2018-04-01,all,house
2018-05,40480,2018-05-01,all,house
2018-06,45815,2018-06-01,all,house
2018-07,39319,2018-07-01,all,house
2018-08,35292,2018-08-01,all,house
2018-09,39262,2018-09-01,all,house
2018-10,44901,2018-10-01,all,house
2018-11,33651,2018-11-01,all,house
2018-12,25242,2018-12-01,all,house
2019-01,22672,2019-01-01,all,house
2019-02,38291,2019-02-01,all,house
2019-03,42759,2019-03-01,all,house
2019-04,32059,2019-04-01,all,house
2019-05,25838,2019-05-01,all,house
2019-06,35961,2019-06-01,all,house
2019-07,30255,2019-07-01,all,house
2019-08,23781,2019-08-01,all,house
2019-09,37289,2019-09-01,all,house
2019-10,44679,2019-10-01,all,house
2019-11,46987,2019-11-01,all,house
2019-12,30986,2019-12-01,all,house
2020-01,42751,2020-01-01,all,house
2020-02,47979,2020-02-01,all,house
2020-03,72897,2020-03-01,all,house
2020-04,52619,2020-04-01,all,house
2020-05,41590,2020-05-01,all,house
2020-06,33790,2020-06-01,all,house
2020-07,35707,2020-07-01,all,house
2020-08,38903,2020-08-01,all,house
2020-09,40572,2020-09-01,all,house
2020-10,45384,2020-10-01,all,house
2020-11,29780,2020-11-01,all,house
2020-12,28361,2020-12-01,all,house
2021-01,37630,2021-01-01,all,house
2021-02,38856,2021-02-01,all,house
2021-03,45680,2021-03-01,all,house
2021-04,42525,2021-04-01,all,house
2021-05,40274,2021-05-01,all,house
2021-06,42349,2021-06-01,all,house
2021-07,43981,2021-07-01,all,house
2021-08,42842,2021-08-01,all,house
2021-09,46247,2021-09-01,all,house
2021-10,43935,2021-10-01,all,house
2021-11,46899,2021-11-01,all,house
2021-12,40393,2021-12-01,all,house
2022-01,46853,2022-01-01,all,house
2022-02,47375,2022-02-01,all,house
2022-03,58590,2022-03-01,all,house
2022-04,47379,2022-04-01,all,house
2022-05,51513,2022-05-01,all,house
2022-06,54743,2022-06-01,all,house
2022-07,50526,2022-07-01,all,house
2022-08,51145,2022-08-01,all,house
2022-09,52318,2022-09-01,all,house
2022-10,54984,2022-10-01,all,house
2022-11,46423,2022-11-01,all,house
2022-12,37384,2022-12-01,all,house
2023-01,45957,2023-01-01,all,house
2023-02,46431,2023-02-01,all,house
2023-03,37721,2023-03-01,all,house
2009-03,7,2009-03-01,combined,governor
2009-04,7,2009-04-01,combined,governor
2009-05,24,2009-05-01,combined,governor
2009-06,32,2009-06-01,combined,governor
2009-07,41,2009-07-01,combined,governor
2009-08,32,2009-08-01,combined,governor
2009-09,42,2009-09-01,combined,governor
2009-10,54,2009-10-01,combined,governor
2009-11,47,2009-11-01,combined,governor
2009-12,44,2009-12-01,combined,governor
2010-01,48,2010-01-01,combined,governor
2010-02,38,2010-02-01,combined,governor
2010-03,155,2010-03-01,combined,governor
2010-04,159,2010-04-01,combined,governor
2010-05,208,2010-05-01,combined,governor
2010-06,184,2010-06-01,combined,governor
2010-07,308,2010-07-01,combined,governor
2010-08,322,2010-08-01,combined,governor
2010-09,322,2010-09-01,combined,governor
2010-10,525,2010-10-01,combined,governor
2010-11,53,2010-11-01,combined,governor
2010-12,6,2010-12-01,combined,governor
2011-01,28,2011-01-01,combined,governor
2011-02,29,2011-02-01,combined,governor
2011-03,119,2011-03-01,combined,governor
2011-04,91,2011-04-01,combined,governor
2011-05,74,2011-05-01,combined,governor
2011-06,106,2011-06-01,combined,governor
2011-07,95,2011-07-01,combined,governor
2011-08,87,2011-08-01,combined,governor
2011-09,74,2011-09-01,combined,governor
2011-10,90,2011-10-01,combined,governor
2011-11,97,2011-11-01,combined,governor
2011-12,74,2011-12-01,combined,governor
2012-01,168,2012-01-01,combined,governor
2012-02,236,2012-02-01,combined,governor
2012-03,266,2012-03-01,combined,governor
2012-04,282,2012-04-01,combined,governor
2012-05,224,2012-05-01,combined,governor
2012-06,220,2012-06-01,combined,governor
2012-07,414,2012-07-01,combined,governor
2012-08,280,2012-08-01,combined,governor
2012-09,208,2012-09-01,combined,governor
2012-10,257,2012-10-01,combined,governor
2012-11,161,2012-11-01,combined,governor
2012-12,113,2012-12-01,combined,governor
2013-01,190,2013-01-01,combined,governor
2013-02,280,2013-02-01,combined,governor
2013-03,266,2013-03-01,combined,governor
2013-04,280,2013-04-01,combined,governor
2013-05,234,2013-05-01,combined,governor
2013-06,187,2013-06-01,combined,governor
2013-07,215,2013-07-01,combined,governor
2013-08,181,2013-08-01,combined,governor
2013-09,221,2013-09-01,combined,governor
2013-10,327,2013-10-01,combined,governor
2013-11,306,2013-11-01,combined,governor
2013-12,292,2013-12-01,combined,governor
2014-01,586,2014-01-01,combined,governor
2014-02,497,2014-02-01,combined,governor
2014-03,658,2014-03-01,combined,governor
2014-04,726,2014-04-01,combined,governor
2014-05,733,2014-05-01,combined,governor
2014-06,735,2014-06-01,combined,governor
2014-07,631,2014-07-01,combined,governor
2014-08,723,2014-08-01,combined,governor
2014-09,981,2014-09-01,combined,governor
2014-10,1388,2014-10-01,combined,governor
2014-11,521,2014-11-01,combined,governor
2014-12,248,2014-12-01,combined,governor
2015-01,599,2015-01-01,combined,governor
2015-02,446,2015-02-01,combined,governor
2015-03,441,2015-03-01,combined,governor
2015-04,365,2015-04-01,combined,governor
2015-05,452,2015-05-01,combined,governor
2015-06,461,2015-06-01,combined,governor
2015-07,581,2015-07-01,combined,governor
2015-08,591,2015-08-01,combined,governor
2015-09,804,2015-09-01,combined,governor
2015-10,1327,2015-10-01,combined,governor
2015-11,1068,2015-11-01,combined,governor
2015-12,792,2015-12-01,combined,governor
2016-01,596,2016-01-01,combined,governor
2016-02,687,2016-02-01,combined,governor
2016-03,683,2016-03-01,combined,governor
2016-04,1010,2016-04-01,combined,governor
2016-05,930,2016-05-01,combined,governor
2016-06,1171,2016-06-01,combined,governor
2016-07,1143,2016-07-01,combined,governor
2016-08,1426,2016-08-01,combined,governor
2016-09,1284,2016-09-01,combined,governor
2016-10,2009,2016-10-01,combined,governor
2016-11,1952,2016-11-01,combined,governor
2016-12,788,2016-12-01,combined,governor
2017-01,1023,2017-01-01,combined,governor
2017-02,707,2017-02-01,combined,governor
2017-03,1080,2017-03-01,combined,governor
2017-04,1276,2017-04-01,combined,governor
2017-05,1700,2017-05-01,combined,governor
2017-06,1894,2017-06-01,combined,governor
2017-07,1371,2017-07-01,combined,governor
2017-08,1434,2017-08-01,combined,governor
2017-09,1815,2017-09-01,combined,governor
2017-10,1873,2017-10-01,combined,governor
2017-11,1581,2017-11-01,combined,governor
2017-12,1201,2017-12-01,combined,governor
2018-01,1660,2018-01-01,combined,governor
2018-02,1628,2018-02-01,combined,governor
2018-03,2405,2018-03-01,combined,governor
2018-04,2023,2018-04-01,combined,governor
2018-05,2473,2018-05-01,combined,governor
2018-06,2940,2018-06-01,combined,governor
2018-07,2845,2018-07-01,combined,governor
2018-08,3385,2018-08-01,combined,governor
2018-09,3588,2018-09-01,combined,governor
2018-10,4545,2018-10-01,combined,governor
2018-11,2529,2018-11-01,combined,governor
2018-12,963,2018-12-01,combined,governor
2019-01,1625,2019-01-01,combined,governor
2019-02,927,2019-02-01,combined,governor
2019-03,1361,2019-03-01,combined,governor
2019-04,1567,2019-04-01,combined,governor
2019-05,1793,2019-05-01,combined,governor
2019-06,2103,2019-06-01,combined,governor
2019-07,2394,2019-07-01,combined,governor
2019-08,2272,2019-08-01,combined,governor
2019-09,1984,2019-09-01,combined,governor
2019-10,2082,2019-10-01,combined,governor
2019-11,2032,2019-11-01,combined,governor
2019-12,1784,2019-12-01,combined,governor
2020-01,2292,2020-01-01,combined,governor
2020-02,1841,2020-02-01,combined,governor
2020-03,4510,2020-03-01,combined,governor
2020-04,5989,2020-04-01,combined,governor
2020-05,4435,2020-05-01,combined,governor
2020-06,3695,2020-06-01,combined,governor
2020-07,3719,2020-07-01,combined,governor
2020-08,3898,2020-08-01,combined,governor
2020-09,3842,2020-09-01,combined,governor
2020-10,4540,2020-10-01,combined,governor
2020-11,3948,2020-11-01,combined,governor
2020-12,3923,2020-12-01,combined,governor
2021-01,4827,2021-01-01,combined,governor
2021-02,4432,2021-02-01,combined,governor
2021-03,5454,2021-03-01,combined,governor
2021-04,5070,2021-04-01,combined,governor
2021-05,5016,2021-05-01,combined,governor
2021-06,5119,2021-06-01,combined,governor
2021-07,4570,2021-07-01,combined,governor
2021-08,4729,2021-08-01,combined,governor
2021-09,5926,2021-09-01,combined,governor
2021-10,5706,2021-10-01,combined,governor
2021-11,5365,2021-11-01,combined,governor
2021-12,5570,2021-12-01,combined,governor
2022-01,7156,2022-01-01,combined,governor
2022-02,5542,2022-02-01,combined,governor
2022-03,7591,2022-03-01,combined,governor
2022-04,5989,2022-04-01,combined,governor
2022-05,6341,2022-05-01,combined,governor
2022-06,6682,2022-06-01,combined,governor
2022-07,6164,2022-07-01,combined,governor
2022-08,7026,2022-08-01,combined,governor
2022-09,6785,2022-09-01,combined,governor
2022-10,8339,2022-10-01,combined,governor
2022-11,5835,2022-11-01,combined,governor
2022-12,4518,2022-12-01,combined,governor
2023-01,4920,2023-01-01,combined,governor
2023-02,4131,2023-02-01,combined,governor
2023-03,4341,2023-03-01,combined,governor
2009-03,7,2009-03-01,all,governor
2009-04,7,2009-04-01,all,governor
2009-05,24,2009-05-01,all,governor
2009-06,32,2009-06-01,all,governor
2009-07,41,2009-07-01,all,governor
2009-08,32,2009-08-01,all,governor
2009-09,42,2009-09-01,all,governor
2009-10,54,2009-10-01,all,governor
2009-11,47,2009-11-01,all,governor
2009-12,44,2009-12-01,all,governor
2010-01,48,2010-01-01,all,governor
2010-02,46,2010-02-01,all,governor
2010-03,128,2010-03-01,all,governor
2010-04,169,2010-04-01,all,governor
2010-05,217,2010-05-01,all,governor
2010-06,218,2010-06-01,all,governor
2010-07,329,2010-07-01,all,governor
2010-08,339,2010-08-01,all,governor
2010-09,349,2010-09-01,all,governor
2010-10,557,2010-10-01,all,governor
2010-11,73,2010-11-01,all,governor
2010-12,26,2010-12-01,all,governor
2011-01,35,2011-01-01,all,governor
2011-02,40,2011-02-01,all,governor
2011-03,113,2011-03-01,all,governor
2011-04,91,2011-04-01,all,governor
2011-05,74,2011-05-01,all,governor
2011-06,109,2011-06-01,all,governor
2011-07,95,2011-07-01,all,governor
2011-08,87,2011-08-01,all,governor
2011-09,74,2011-09-01,all,governor
2011-10,90,2011-10-01,all,governor
2011-11,99,2011-11-01,all,governor
2011-12,74,2011-12-01,all,governor
2012-01,168,2012-01-01,all,governor
2012-02,242,2012-02-01,all,governor
2012-03,252,2012-03-01,all,governor
2012-04,282,2012-04-01,all,governor
2012-05,224,2012-05-01,all,governor
2012-06,220,2012-06-01,all,governor
2012-07,414,2012-07-01,all,governor
2012-08,280,2012-08-01,all,governor
2012-09,208,2012-09-01,all,governor
2012-10,257,2012-10-01,all,governor
2012-11,161,2012-11-01,all,governor
2012-12,113,2012-12-01,all,governor
2013-01,190,2013-01-01,all,governor
2013-02,288,2013-02-01,all,governor
2013-03,258,2013-03-01,all,governor
2013-04,280,2013-04-01,all,governor
2013-05,234,2013-05-01,all,governor
2013-06,187,2013-06-01,all,governor
2013-07,215,2013-07-01,all,governor
2013-08,181,2013-08-01,all,governor
2013-09,221,2013-09-01,all,governor
2013-10,327,2013-10-01,all,governor
2013-11,306,2013-11-01,all,governor
2013-12,293,2013-12-01,all,governor
2014-01,587,2014-01-01,all,governor
2014-02,514,2014-02-01,all,governor
2014-03,657,2014-03-01,all,governor
2014-04,735,2014-04-01,all,governor
2014-05,740,2014-05-01,all,governor
2014-06,737,2014-06-01,all,governor
2014-07,649,2014-07-01,all,governor
2014-08,747,2014-08-01,all,governor
2014-09,1012,2014-09-01,all,governor
2014-10,1413,2014-10-01,all,governor
2014-11,529,2014-11-01,all,governor
2014-12,256,2014-12-01,all,governor
2015-01,606,2015-01-01,all,governor
2015-02,485,2015-02-01,all,governor
2015-03,416,2015-03-01,all,governor
2015-04,405,2015-04-01,all,governor
2015-05,488,2015-05-01,all,governor
2015-06,497,2015-06-01,all,governor
2015-07,606,2015-07-01,all,governor
2015-08,631,2015-08-01,all,governor
2015-09,835,2015-09-01,all,governor
2015-10,1367,2015-10-01,all,governor
2015-11,1094,2015-11-01,all,governor
2015-12,819,2015-12-01,all,governor
2016-01,622,2016-01-01,all,governor
2016-02,755,2016-02-01,all,governor
2016-03,687,2016-03-01,all,governor
2016-04,1039,2016-04-01,all,governor
2016-05,1009,2016-05-01,all,governor
2016-06,1262,2016-06-01,all,governor
2016-07,1180,2016-07-01,all,governor
2016-08,1460,2016-08-01,all,governor
2016-09,1319,2016-09-01,all,governor
2016-10,2079,2016-10-01,all,governor
2016-11,1991,2016-11-01,all,governor
2016-12,805,2016-12-01,all,governor
2017-01,1051,2017-01-01,all,governor
2017-02,794,2017-02-01,all,governor
2017-03,1056,2017-03-01,all,governor
2017-04,1331,2017-04-01,all,governor
2017-05,1741,2017-05-01,all,governor
2017-06,1938,2017-06-01,all,governor
2017-07,1443,2017-07-01,all,governor
2017-08,1547,2017-08-01,all,governor
2017-09,1976,2017-09-01,all,governor
2017-10,2033,2017-10-01,all,governor
2017-11,1708,2017-11-01,all,governor
2017-12,1330,2017-12-01,all,governor
2018-01,1802,2018-01-01,all,governor
2018-02,1774,2018-02-01,all,governor
2018-03,2451,2018-03-01,all,governor
2018-04,2143,2018-04-01,all,governor
2018-05,2677,2018-05-01,all,governor
2018-06,3165,2018-06-01,all,governor
2018-07,3240,2018-07-01,all,governor
2018-08,3908,2018-08-01,all,governor
2018-09,4144,2018-09-01,all,governor
2018-10,4951,2018-10-01,all,governor
2018-11,2779,2018-11-01,all,governor
2018-12,1054,2018-12-01,all,governor
2019-01,1743,2019-01-01,all,governor
2019-02,1013,2019-02-01,all,governor
2019-03,1392,2019-03-01,all,governor
2019-04,1671,2019-04-01,all,governor
2019-05,1884,2019-05-01,all,governor
2019-06,2214,2019-06-01,all,governor
2019-07,2502,2019-07-01,all,governor
2019-08,2401,2019-08-01,all,governor
2019-09,2109,2019-09-01,all,governor
2019-10,2213,2019-10-01,all,governor
2019-11,2143,2019-11-01,all,governor
2019-12,1861,2019-12-01,all,governor
2020-01,2483,2020-01-01,all,governor
2020-02,2014,2020-02-01,all,governor
2020-03,4896,2020-03-01,all,governor
2020-04,6385,2020-04-01,all,governor
2020-05,4748,2020-05-01,all,governor
2020-06,4034,2020-06-01,all,governor
2020-07,4121,2020-07-01,all,governor
2020-08,4471,2020-08-01,all,governor
2020-09,4436,2020-09-01,all,governor
2020-10,5383,2020-10-01,all,governor
2020-11,4511,2020-11-01,all,governor
2020-12,4300,2020-12-01,all,governor
2021-01,5259,2021-01-01,all,governor
2021-02,5054,2021-02-01,all,governor
2021-03,5739,2021-03-01,all,governor
2021-04,5598,2021-04-01,all,governor
2021-05,5502,2021-05-01,all,governor
2021-06,5702,2021-06-01,all,governor
2021-07,5153,2021-07-01,all,governor
2021-08,5515,2021-08-01,all,governor
2021-09,6868,2021-09-01,all,governor
2021-10,6857,2021-10-01,all,governor
2021-11,6261,2021-11-01,all,governor
2021-12,6544,2021-12-01,all,governor
2022-01,8669,2022-01-01,all,governor
2022-02,7982,2022-02-01,all,governor
2022-03,9681,2022-03-01,all,governor
2022-04,8634,2022-04-01,all,governor
2022-05,9487,2022-05-01,all,governor
2022-06,9735,2022-06-01,all,governor
2022-07,8900,2022-07-01,all,governor
2022-08,10124,2022-08-01,all,governor
2022-09,9976,2022-09-01,all,governor
2022-10,11861,2022-10-01,all,governor
2022-11,8685,2022-11-01,all,governor
2022-12,5739,2022-12-01,all,governor
2023-01,6248,2023-01-01,all,governor
2023-02,5712,2023-02-01,all,governor
2023-03,5375,2023-03-01,all,governor
