first_tweet,data_gaps,screen_name,beginning_uninterupted
2020-10-31,FALSE,AbbottCampaign,2020-10-31
2015-09-10,TRUE,agarciapadilla,2023-02-01
2018-05-23,TRUE,andrewcuomo,2022-01-01
2015-10-13,FALSE,AndyBeshearKY,2015-10-13
2019-06-05,FALSE,AsaHutchinson,2019-06-05
2017-11-02,TRUE,AStrongandFree,2022-03-01
2009-03-23,TRUE,BillHaslam,2022-09-01
2017-02-14,TRUE,BillLeeTN,2023-01-01
2018-11-06,TRUE,BrianKempGA,2021-03-01
2009-04-30,FALSE,ButchOtter,2009-04-30
2021-08-10,FALSE,CAgovernor,2021-08-10
2014-08-16,TRUE,CharlieBakerMA,2023-03-01
2010-03-01,TRUE,ChrisSununu,2022-02-01
2013-11-13,TRUE,DanMcKeeRI,2019-02-01
2017-06-10,FALSE,DougBurgum,2017-06-10
2021-08-27,FALSE,DougDucey,2021-08-27
2016-01-14,TRUE,DougForDakota,2022-06-01
2015-01-21,TRUE,DrJoshGreen,2021-08-01
2014-02-19,TRUE,electmarissa,2021-07-01
2020-07-27,FALSE,GavinNewsom,2020-07-27
2010-02-17,TRUE,GinaRaimondo,2021-03-01
2021-01-27,FALSE,GlennYoungkin,2021-01-27
2009-07-31,TRUE,Gov_Martinez,2021-08-01
2019-11-19,FALSE,GovAbbott,2019-11-19
2021-09-04,FALSE,GovAndyBeshear,2021-09-04
2019-05-02,FALSE,GovBillLee,2019-05-02
2020-03-17,FALSE,GovChrisSununu,2020-03-17
2021-01-18,FALSE,GovCox,2021-01-18
2018-03-26,FALSE,GovDanMcKee,2018-03-26
2018-12-04,FALSE,GovDunleavy,2018-12-04
2019-01-05,FALSE,GovernorGordon,2019-01-05
2019-10-16,FALSE,GovernorKayIvey,2019-10-16
2018-04-27,FALSE,GovernorLittle,2018-04-27
2021-03-24,FALSE,GovernorShapiro,2021-03-24
2017-08-06,FALSE,GovernorTomWolf,2017-08-06
2022-01-15,FALSE,GovernorVA,2022-01-15
2020-10-24,FALSE,GovEvers,2020-10-24
2021-01-04,FALSE,GovGianforte,2021-01-04
2020-04-16,FALSE,GovHawaii,2020-04-16
2016-05-17,TRUE,GovHerbert,2023-02-01
2019-07-31,FALSE,GovHolcomb,2019-07-31
2020-03-26,FALSE,GovInslee,2020-03-26
2019-01-24,TRUE,GovJanetMills,2020-11-01
2018-01-31,FALSE,GovJeffColyer,2018-01-31
2020-04-23,FALSE,GovKemp,2020-04-23
2012-01-26,TRUE,govkristinoem,2019-05-01
2021-06-16,FALSE,GovLarryHogan,2021-06-16
2020-08-26,FALSE,GovLauraKelly,2020-08-26
2021-01-12,FALSE,GovMikeDeWine,2021-01-12
2020-10-27,FALSE,GovMLG,2020-10-27
2021-10-09,FALSE,GovMurphy,2021-10-09
2021-10-31,FALSE,GovNedLamont,2021-10-31
2018-05-14,FALSE,GovofCO,2018-05-14
2021-11-08,FALSE,GovParsonMO,2021-11-08
2019-05-30,FALSE,GovPhilScott,2019-05-30
2021-03-31,FALSE,GovPritzker,2021-03-31
2017-03-20,FALSE,GovRaimondo,2017-03-20
2016-05-24,FALSE,GovRauner,2016-05-24
2021-12-20,FALSE,GovRicketts,2021-12-20
2022-02-04,FALSE,GovSisolak,2022-02-04
2019-03-22,FALSE,GovStitt,2019-03-22
2020-04-08,FALSE,GovTimWalz,2020-04-08
2020-03-17,FALSE,GovWhitmer,2020-03-17
2020-11-09,FALSE,GregAbbott_TX,2020-11-09
2019-02-25,TRUE,gretchenwhitmer,2021-07-01
2017-06-15,FALSE,henrymcmaster,2017-06-15
2010-03-17,TRUE,HerbertForUtah,2016-02-01
2018-07-06,FALSE,IAGovernor,2018-07-06
2021-04-28,FALSE,iamwesmoore,2021-04-28
2017-07-10,TRUE,JanetMillsforME,2022-02-01
2018-03-13,FALSE,jaredpolis,2018-03-13
2019-06-13,TRUE,JayInslee,2022-12-01
2018-03-02,TRUE,JBPritzker,2021-06-01
2021-04-07,FALSE,jim_pillen,2021-04-07
2018-06-05,TRUE,JimJusticeWV,2019-09-01
2018-09-20,FALSE,JimRenacci,2018-09-20
2021-06-24,FALSE,JoeLombardoNV,2021-06-24
2015-07-07,TRUE,JohnBelEdwards,2023-01-01
2019-03-08,FALSE,JohnCarneyDE,2019-03-08
2022-04-12,FALSE,JoshShapiroPA,2022-04-12
2022-04-12,FALSE,kaikahele,2022-04-12
2016-10-26,TRUE,KateBrownForOR,2021-03-01
2019-09-18,FALSE,KathyHochul,2019-09-18
2019-12-20,FALSE,katiehobbs,2019-12-20
2017-09-07,TRUE,kayiveyforgov,2023-01-01
2016-02-06,TRUE,KimReynoldsIA,2018-02-01
2013-12-09,TRUE,KitzForGov,2014-06-01
2015-03-24,TRUE,KristiNoem,2020-06-01
2020-10-14,FALSE,LarryHogan,2020-10-14
2011-08-30,TRUE,LauraKellyKS,2014-02-01
2021-09-05,FALSE,LouisianaGov,2021-09-05
2019-07-18,FALSE,MAGovArchive,2019-07-18
2011-03-14,TRUE,Mark_Gordon_WY,2022-04-01
2023-01-06,FALSE,MassGovernor,2023-01-06
2018-03-07,TRUE,mattbrownRI,2021-08-01
2010-03-25,FALSE,mattmeadforgov,2010-03-25
2022-01-31,FALSE,MayorBowser,2022-01-31
2014-03-25,FALSE,MeadforGovernor,2014-03-25
2018-06-07,TRUE,Michelle4NM,2023-01-01
2013-01-25,TRUE,MikeDeWine,2015-11-01
2016-08-09,TRUE,mikeparson,2023-01-01
2021-06-17,FALSE,MurielBowser,2021-06-17
2011-06-29,TRUE,"NA",2022-11-01
2021-02-18,FALSE,NC_Governor,2021-02-18
2018-01-17,TRUE,NedLamont,2022-05-01
2019-01-29,FALSE,NellieGorbea,2019-01-29
2021-12-20,FALSE,nikkihaley,2021-12-20
2020-04-25,FALSE,NYGovCuomo,2020-04-25
2011-03-07,TRUE,OHPressSec,2019-01-01
2020-12-14,FALSE,OregonGovBrown,2020-12-14
2010-03-25,TRUE,OtterforIdaho,2013-12-01
2020-04-02,TRUE,PeteRicketts,2023-03-01
2017-01-07,TRUE,PhilBryantMS,2023-02-01
2017-03-30,TRUE,PhilMurphy,2022-11-01
2015-09-08,TRUE,PhilScott4VT,2022-08-01
2017-04-14,TRUE,RalphNortham,2022-03-01
2017-06-15,TRUE,ReynoldsGregg,2022-01-01
2013-09-08,TRUE,Ricketts4Senate,2023-01-01
2015-03-21,FALSE,RoyCooperNC,2015-03-21
2016-09-27,TRUE,SarahHuckabee,2018-10-01
2013-01-09,TRUE,SDGovDaugaard,2022-10-01
2018-06-22,FALSE,SethMagaziner,2018-06-22
2022-05-27,FALSE,SpencerJCox,2022-05-27
2020-10-12,FALSE,staceyabrams,2020-10-12
2021-08-31,TRUE,SteveSisolak,2023-02-01
2019-04-09,FALSE,tatereeves,2019-04-09
2013-07-10,TRUE,teamdavidige,2016-01-01
2012-01-10,FALSE,TerryBranstad,2012-01-10
2018-01-16,TRUE,TG4AG,2020-08-01
2015-11-07,TRUE,Tim_Walz,2023-01-01
2021-09-01,FALSE,Tina4Oregon,2021-09-01
2017-08-06,FALSE,TishJames,2017-08-06
2013-08-28,TRUE,TomWolfPA,2019-03-01
2019-01-09,TRUE,Tony4WI,2023-02-01
2019-01-09,FALSE,VAGovernor73,2019-01-09
2021-08-30,FALSE,VickyForGov,2021-08-30
2020-07-21,FALSE,WVGovernor,2020-07-21
